rank_old,dpto5,departamento,provincia,eci_software_old,eci_diversity,eci_avg_ubiquity,gh_total_developers,gh_total_repos,pob_2022,eci_software_new,rank_new,rank_change
1,26007,Biedma,Chubut,2.089493209621115,14,30.428571428571427,59.0,686.0,102806.0,2.1112704546167733,1,0
2,82063,La Capital,Santa Fe,2.0766637372949037,38,25.657894736842103,1330.0,24818.0,568259.0,2.108985958362051,2,0
3,14014,Capital,Córdoba,2.0614123051247333,47,25.48936170212766,2411.0,50004.0,1498060.0,2.078994197060505,3,0
4,62021,Bariloche,Río Negro,1.977571664389972,34,28.823529411764707,344.0,3093.0,161443.0,2.002863788721023,4,0
5,06441,La Plata,Buenos Aires,1.9067232371246423,37,28.37837837837838,1677.0,18483.0,756074.0,1.9344823708873045,5,0
6,94015,Tolhuin,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",1.9017917239935156,24,30.541666666666668,200.0,2136.0,86036.0,1.9256302964825804,6,0
7,82084,Rosario,Santa Fe,1.7669892411636792,43,27.162790697674417,1756.0,25257.0,1337958.0,1.784252080740993,7,0
8,50007,Capital,Mendoza,1.745041153279558,35,31.057142857142857,836.0,16642.0,123715.0,1.776075460658003,8,0
9,62042,General Roca,Río Negro,1.734909336594068,26,35.53846153846154,104.0,1257.0,379627.0,1.7362444926760237,9,0
10,06602,Patagones,Buenos Aires,1.666383806037362,23,36.60869565217392,74.0,756.0,37499.0,1.6599995984568583,10,0
11,30084,Paraná,Entre Ríos,1.6262089813276277,26,32.96153846153846,338.0,3746.0,388716.0,1.6479622639974592,11,0
12,06791,Tandil,Buenos Aires,1.6123791346178862,30,33.233333333333334,861.0,8566.0,144678.0,1.6334568394744358,13,-1
13,30098,Uruguay,Entre Ríos,1.5997161112349856,22,33.86363636363637,135.0,1519.0,115516.0,1.6350387238972677,12,1
15,14098,Río Cuarto,Córdoba,1.500539495007109,31,33.74193548387097,395.0,3608.0,277979.0,1.5112811745994637,15,0
16,06056,Bahía Blanca,Buenos Aires,1.4996938974334757,26,31.26923076923077,355.0,3273.0,334505.0,1.5229483825568555,14,2
17,06658,Quilmes,Buenos Aires,1.473534759855814,26,33.26923076923077,228.0,2863.0,631774.0,1.506450348022411,16,1
18,06623,Pergamino,Buenos Aires,1.4506904825504483,24,42.29166666666666,122.0,1089.0,114988.0,1.4545233558559194,17,1
19,74056,Juan Martín de Pueyrredón,San Luis,1.3952370131812106,25,35.56,185.0,1553.0,260769.0,1.4109446340297944,18,1
20,18007,Bella Vista,Corrientes,1.3872073672593697,11,37.54545454545455,14.0,184.0,44369.0,1.3889186203465198,20,0
21,30015,Concordia,Entre Ríos,1.3872012319132512,29,35.58620689655172,185.0,1515.0,197603.0,1.399922858441183,19,2
22,22140,San Fernando,Chaco,1.3364876735402158,21,42.57142857142857,512.0,5202.0,413764.0,1.3393169087638723,21,1
23,50105,San Rafael,Mendoza,1.3227539940582316,22,43.95454545454545,118.0,2035.0,213204.0,1.3344163886299305,22,1
24,14091,Punilla,Córdoba,1.2531373805549233,26,40.19230769230769,172.0,1983.0,219494.0,1.2679517953664858,24,0
25,82014,Caseros,Santa Fe,1.232304872780093,12,42.75,28.0,358.0,86261.0,1.2340855319310595,25,0
26,06861,Vicente López,Buenos Aires,1.2257276763885427,18,43.94444444444444,126.0,1181.0,280541.0,1.302615490212529,23,3
27,06760,San Miguel,Buenos Aires,1.1864013987938906,17,41.76470588235294,298.0,4117.0,327650.0,1.1989270955958111,26,1
28,26077,Rawson,Chubut,1.1771643617792624,30,39.13333333333333,179.0,1803.0,144420.0,1.1909962636458076,27,1
29,06539,Merlo,Buenos Aires,1.1548701908309482,16,31.9375,67.0,664.0,581484.0,1.18378549653858,28,1
30,18021,Capital,Corrientes,1.1123186981736743,27,39.74074074074074,766.0,7519.0,437446.0,1.140599500942761,29,1
31,90084,Capital,Tucumán,1.0695572845833743,17,41.41176470588236,615.0,7476.0,587289.0,1.091052784943383,30,1
32,06357,General Pueyrredón,Buenos Aires,1.0569025672290089,27,40.25925925925926,1397.0,17212.0,660569.0,1.0773976311411932,31,1
33,06497,Luján,Buenos Aires,1.00972468076049,17,42.23529411764706,42.0,324.0,110111.0,1.009490016288074,34,-1
34,10049,Capital,Catamarca,1.0073993283047369,17,39.8235294117647,173.0,1984.0,186466.0,1.0381829970806706,32,2
35,58035,Confluencia,Neuquén,0.9873516603357136,28,42.92857142857143,242.0,2283.0,467217.0,1.0094805078049442,35,0
36,06434,Lanús,Buenos Aires,0.9594364394837274,16,47.3125,69.0,847.0,460081.0,0.9432759314820792,38,-2
37,66028,Capital,Salta,0.9549147581893522,25,42.24,786.0,8144.0,624003.0,0.964803722160276,37,0
38,06756,San Isidro,Buenos Aires,0.9532598919922214,22,41.72727272727273,77.0,751.0,295978.0,0.977400091883084,36,2
40,06274,Florencio Varela,Buenos Aires,0.938652368881634,13,45.30769230769231,64.0,542.0,488103.0,0.9335267240521856,40,0
41,06693,Roque Pérez,Buenos Aires,0.9367780707584324,5,48.8,3.0,24.0,13901.0,0.9365181656185289,39,2
42,06490,Lomas de Zamora,Buenos Aires,0.9109382428001748,22,42.09090909090909,187.0,1615.0,685644.0,0.9141017717826768,41,1
43,54007,Apóstoles,Misiones,0.9088224485065556,19,44.94736842105263,18.0,219.0,50503.0,0.9089545239494636,42,1
44,54028,Capital,Misiones,0.8970620350009866,24,43.583333333333336,518.0,5684.0,391498.0,0.9042695482175324,45,-1
45,06568,Morón,Buenos Aires,0.8883245103818759,23,43.78260869565217,84.0,665.0,329517.0,0.90485011641864,44,1
46,82021,Castellanos,Santa Fe,0.8780635245314061,23,43.04347826086956,238.0,2276.0,189464.0,0.9062195669538694,43,3
47,06126,Campana,Buenos Aires,0.8637013986837561,21,44.80952380952381,55.0,495.0,107976.0,0.8552793550583623,47,0
48,06063,Balcarce,Buenos Aires,0.842879343838952,7,51.42857142857143,18.0,140.0,48516.0,0.8670710545351585,46,2
49,82049,General Obligado,Santa Fe,0.8424123692457036,21,42.66666666666666,76.0,612.0,197533.0,0.8411040705692342,51,-2
50,14042,General San Martín,Córdoba,0.8402552614008865,19,45.63157894736842,219.0,2062.0,152397.0,0.8505261933605822,50,0
51,02000,CABA,Ciudad Autónoma de Buenos Aires,0.8348835396042189,28,40.392857142857146,1359.0,16965.0,3095454.0,0.8511857005106829,49,2
52,06638,Pilar,Buenos Aires,0.8274041151145235,25,46.8,135.0,1410.0,393614.0,0.8356716181744303,52,0
53,30008,Colón,Entre Ríos,0.8080435441959669,16,45.8125,17.0,252.0,74890.0,0.8143521759324609,53,0
54,06035,Avellaneda,Buenos Aires,0.7418368974205437,24,46.458333333333336,201.0,2001.0,366117.0,0.7864102172070082,54,0
55,06427,La Matanza,Buenos Aires,0.7378081415253458,22,44.22727272727273,115.0,995.0,1837168.0,0.7543943268160144,55,0
56,14140,San Justo,Córdoba,0.730516568272255,17,46.88235294117647,220.0,1866.0,228951.0,0.2146074314183245,98,-42
57,06588,9 de Julio,Buenos Aires,0.7114132103601765,7,51.285714285714285,6.0,32.0,52366.0,0.7200329441987181,57,0
58,06595,Olavarría,Buenos Aires,0.6964860423936972,15,45.46666666666667,42.0,416.0,122011.0,0.6888784177497715,60,-2
59,06805,Tigre,Buenos Aires,0.6946373798701597,17,45.76470588235294,113.0,1005.0,446291.0,0.7040965212032566,59,0
60,06413,Junín,Buenos Aires,0.6893750361684393,13,56.61538461538461,60.0,460.0,100964.0,0.6848830624922992,61,-1
61,58056,Lácar,Neuquén,0.6851208653433444,11,52.09090909090909,9.0,71.0,39567.0,0.7143373587666563,58,3
62,14021,Colón,Córdoba,0.6232547538858676,24,49.125,117.0,1506.0,294511.0,0.554672501310723,66,-4
63,34014,Formosa,Formosa,0.5977225935252606,17,43.0,335.0,5068.0,268572.0,0.6063073851547917,62,1
64,54042,Eldorado,Misiones,0.5934947581754476,15,52.266666666666666,25.0,267.0,91133.0,0.5944371013689954,65,-1
65,06408,Hurlingham,Buenos Aires,0.5851724743896979,16,51.0625,95.0,1125.0,185361.0,0.6014376810617007,63,2
66,38021,Dr. Manuel Belgrano,Jujuy,0.5556637700781513,17,50.05882352941177,448.0,6204.0,319469.0,0.5958203458392622,64,2
67,30056,Gualeguaychú,Entre Ríos,0.5323219326286542,19,48.73684210526316,80.0,592.0,125176.0,0.5371704662587636,67,0
68,06515,Malvinas Argentinas,Buenos Aires,0.5175614387715922,13,46.61538461538461,34.0,451.0,349401.0,0.5125530762645645,68,0
69,54063,Iguazú,Misiones,0.5111512532043985,18,49.5,22.0,170.0,99838.0,0.5081655503845867,69,0
70,06868,Villa Gesell,Buenos Aires,0.5092840000283232,9,49.22222222222222,17.0,175.0,37325.0,0.5033876292425022,71,-1
71,26021,Escalante,Chubut,0.4916799964299713,17,56.8235294117647,68.0,512.0,214829.0,0.4842583946308447,73,-2
72,06364,General Rodríguez,Buenos Aires,0.4749990265603033,16,54.875,17.0,176.0,142315.0,0.4808128530827046,75,-3
73,06749,San Fernando,Buenos Aires,0.4745908525738461,13,51.46153846153846,42.0,625.0,171099.0,0.5036300362291748,70,3
74,06091,Berazategui,Buenos Aires,0.4726293243146227,17,49.47058823529412,110.0,843.0,358328.0,0.5008394151205915,72,2
75,82070,Las Colonias,Santa Fe,0.4619145772802616,13,46.53846153846154,32.0,347.0,114730.0,0.4839841326845538,74,1
76,14007,Calamuchita,Córdoba,0.4507176238971405,11,53.45454545454545,26.0,214.0,75462.0,0.4379301597713727,76,0
77,90105,Tafí Viejo,Tucumán,0.411233994593723,3,54.66666666666666,7.0,37.0,172877.0,0.4355524823811235,77,0
78,14063,Marcos Juárez,Córdoba,0.4103697997546104,11,48.36363636363637,46.0,274.0,107286.0,0.4072880799475455,79,-1
79,30049,Gualeguay,Entre Ríos,0.4099477943191091,10,58.5,15.0,100.0,56796.0,0.4177578622649236,78,1
80,14049,Ischilín,Córdoba,0.4096035101359639,2,67.0,11.0,58.0,36023.0,0.3777886541881903,80,0
81,06399,Guaminí,Buenos Aires,0.3890873662128799,7,57.85714285714285,2.0,37.0,11662.0,0.3604469134764568,85,-4
82,82042,General López,Santa Fe,0.3784259799022559,13,58.76923076923077,72.0,625.0,200455.0,0.3626530966432183,82,0
83,86049,Capital,Santiago del Estero,0.3767746288188113,5,56.4,2.0,68.0,328824.0,0.3339077654907549,88,-5
84,06098,Berisso,Buenos Aires,0.3750383325739926,10,55.0,22.0,169.0,100685.0,0.3609858781160067,84,0
85,82077,9 de Julio,Santa Fe,0.3629045868265457,6,67.33333333333333,2.0,55.0,30942.0,0.3620849747755021,83,2
86,06644,Pinamar,Buenos Aires,0.3478670682550858,16,55.0,39.0,413.0,39224.0,0.3413122954343949,86,0
87,06028,Almirante Brown,Buenos Aires,0.3464656740130468,15,48.8,65.0,649.0,583209.0,0.3384006338233457,87,0
88,06763,San Nicolás,Buenos Aires,0.3464568928474217,14,55.142857142857146,81.0,759.0,166657.0,0.3725912072371478,81,7
89,06049,Azul,Buenos Aires,0.3368116378950688,13,59.07692307692308,40.0,356.0,75152.0,0.3052863377100651,89,0
90,18168,Santo Tomé,Corrientes,0.3044140839649205,3,62.333333333333336,9.0,52.0,71922.0,0.2823710920915708,90,0
91,82007,Belgrano,Santa Fe,0.2577826907114627,7,69.85714285714286,8.0,29.0,48544.0,0.248907987805615,92,-1
92,06581,Necochea,Buenos Aires,0.2541538493439588,15,55.73333333333333,79.0,862.0,101483.0,0.2587933194837455,91,1
94,06525,Marcos Paz,Buenos Aires,0.2268972039506351,7,68.71428571428571,7.0,19.0,64761.0,0.2218787302837232,96,-2
95,06819,Tornquist,Buenos Aires,0.2263046781999781,9,57.888888888888886,12.0,93.0,14591.0,0.2487201507175236,93,2
96,82133,Vera,Santa Fe,0.2249937164227625,6,60.5,9.0,87.0,55463.0,0.243060972080171,95,1
97,30021,Diamante,Entre Ríos,0.2198675464942902,9,61.44444444444444,6.0,71.0,52312.0,0.2173924028150803,97,0
99,30028,Federación,Entre Ríos,0.2036915769607431,11,61.18181818181818,11.0,75.0,78264.0,0.2083011003016832,99,0
100,38094,Tilcara,Jujuy,0.198053913588258,4,71.0,2.0,15.0,14621.0,0.2044408597721103,101,-1
101,50021,Godoy Cruz,Mendoza,0.1917393243273996,10,56.7,17.0,548.0,194557.0,0.206945336176936,100,1
102,06840,Tres de Febrero,Buenos Aires,0.1749363716806791,14,55.92857142857143,49.0,486.0,362319.0,0.1842087360029849,102,0
103,26042,Gaiman,Chubut,0.1626135463811742,8,61.25,9.0,105.0,12505.0,0.1643312675668603,103,0
104,06280,General Alvarado,Buenos Aires,0.1475325702633199,9,56.888888888888886,17.0,203.0,45307.0,0.1628656752023092,105,-1
105,06147,Carlos Casares,Buenos Aires,0.1352531689163443,9,55.77777777777778,8.0,118.0,22905.0,0.1642682919164726,104,1
106,06119,Brandsen,Buenos Aires,0.1260400313867229,8,65.25,5.0,63.0,32350.0,0.1014527873325817,108,-2
107,06686,Rojas,Buenos Aires,0.1146238391021797,7,62.85714285714285,14.0,82.0,25619.0,0.1043811689760132,107,0
108,06882,Zárate,Buenos Aires,0.1023828127497098,9,51.66666666666666,19.0,168.0,131415.0,0.12767875217164,106,2
109,06371,General San Martín,Buenos Aires,0.080499641936096,11,59.72727272727273,54.0,566.0,444503.0,0.0904576735012087,109,0
110,06560,Moreno,Buenos Aires,0.0760475502665107,12,62.66666666666666,41.0,288.0,575758.0,0.0829532591808048,110,0
111,54091,Oberá,Misiones,0.0746723148664097,14,59.57142857142857,51.0,388.0,120703.0,0.0509021479316404,113,-2
112,06826,Trenque Lauquen,Buenos Aires,0.061753132591151,10,63.7,19.0,215.0,49128.0,0.0679992797313111,111,1
113,06252,Escobar,Buenos Aires,0.0343054008809755,14,53.71428571428572,30.0,324.0,256071.0,0.0551299113207633,112,1
114,54119,25 de Mayo,Misiones,0.0040789501488543,3,74.66666666666667,1.0,19.0,30877.0,-0.0077850199099309,115,-1
115,06224,Chivilcoy,Buenos Aires,0.0033560714515847,10,64.5,46.0,344.0,70554.0,-0.0080618768313085,116,-1
116,06161,Carmen de Areco,Buenos Aires,-0.004442158503092,8,62.25,3.0,72.0,17345.0,0.0018619450544359,114,2
117,06182,Coronel de Marina Leonardo Rosales,Buenos Aires,-0.0148294505674331,9,61.22222222222222,37.0,276.0,65823.0,-0.0155242747994564,117,0
118,06833,Tres Arroyos,Buenos Aires,-0.047869570168577,10,62.8,58.0,320.0,61889.0,-0.0442443980515446,118,0
119,14028,Cruz del Eje,Córdoba,-0.0497861938300412,12,62.91666666666666,39.0,492.0,64748.0,-0.0602333768095333,121,-2
120,06648,Presidente Perón,Buenos Aires,-0.0598827836934165,6,67.66666666666667,13.0,53.0,101994.0,-0.0745978968323103,122,-2
121,14084,Presidente Roque Sáenz Peña,Córdoba,-0.0691626171218055,7,69.42857142857143,11.0,55.0,37551.0,-0.0586247515207212,119,2
122,06412,José C. Paz,Buenos Aires,-0.0701509674452166,9,67.55555555555556,14.0,128.0,326527.0,-0.0599004368922568,120,2
123,06175,Colón,Buenos Aires,-0.0739230947775929,4,75.75,5.0,25.0,27406.0,-0.0762270152870562,123,0
124,06553,Monte Hermoso,Buenos Aires,-0.1018922605441395,7,68.0,6.0,36.0,8444.0,-0.1076790303614473,125,-1
125,30091,Tala,Entre Ríos,-0.107730333929143,7,61.285714285714285,3.0,39.0,31091.0,-0.1008804457175492,124,1
126,06070,Baradero,Buenos Aires,-0.1086120193615484,6,65.16666666666667,29.0,270.0,39223.0,-0.1298151901805387,126,0
127,06700,Saavedra,Buenos Aires,-0.1281323080546501,3,52.66666666666666,2.0,19.0,21407.0,-0.1459448699667231,128,-1
128,06728,San Andrés de Giles,Buenos Aires,-0.1501524897789194,5,74.8,3.0,17.0,26399.0,-0.1369906753971482,127,1
129,50028,Guaymallén,Mendoza,-0.1737666197869212,6,71.16666666666667,4.0,88.0,320871.0,-0.1922857858347619,130,-1
130,70035,Caucete,San Juan,-0.1834655657595462,1,77.0,3.0,13.0,44017.0,-0.2884997504830555,140,-10
131,22168,25 de Mayo,Chaco,-0.1938823552836859,5,86.2,3.0,70.0,32606.0,-0.1832676944989586,129,2
132,06770,San Pedro,Buenos Aires,-0.2078557109758755,8,67.375,15.0,174.0,68353.0,-0.2105340875876277,131,1
133,06665,Ramallo,Buenos Aires,-0.2288527522882615,8,70.375,22.0,213.0,39648.0,-0.2294640502752123,132,1
134,06245,Ensenada,Buenos Aires,-0.237846419354281,9,70.66666666666667,12.0,141.0,63978.0,-0.242282523091413,133,1
135,70028,Capital,San Juan,-0.2463977030900613,9,64.55555555555556,12.0,117.0,114849.0,-0.2623356027303298,134,1
136,14119,Río Segundo,Córdoba,-0.256534005862021,9,69.66666666666667,36.0,187.0,113311.0,0.2459143578590521,94,42
137,58042,Chos Malal,Neuquén,-0.2606505616777119,4,70.0,2.0,38.0,18289.0,-0.2941048860690919,141,-4
138,06410,Ituzaingó,Buenos Aires,-0.2647520156610499,10,64.0,23.0,204.0,177983.0,-0.2789780995333067,138,0
139,54070,Leandro N. Alem,Misiones,-0.267845902647616,9,67.33333333333333,14.0,48.0,49391.0,-0.2860010788143112,139,0
140,06672,Rauch,Buenos Aires,-0.2767358493085537,8,68.375,4.0,33.0,16491.0,-0.2954401299521512,142,-2
141,06260,Esteban Echeverría,Buenos Aires,-0.2849492933677051,11,66.45454545454545,41.0,598.0,337880.0,-0.2765221147532085,137,4
142,06315,General Juan Madariaga,Buenos Aires,-0.2863953893134364,7,76.57142857142857,4.0,38.0,22566.0,-0.2719276196897822,136,6
143,22098,Mayor Luis J. Fontana,Chaco,-0.3043926869746426,5,61.0,4.0,52.0,59798.0,-0.3444487000041602,146,-3
144,06270,Ezeiza,Buenos Aires,-0.3195339727609819,11,70.0,17.0,183.0,198620.0,-0.3319603966849903,143,1
145,06420,La Costa,Buenos Aires,-0.3247771565250335,8,70.5,19.0,153.0,100400.0,-0.3565379252927158,147,-2
146,06547,Monte,Buenos Aires,-0.3474935242287122,11,68.72727272727273,22.0,444.0,24616.0,-0.3436905777518008,145,1
147,06210,Chacabuco,Buenos Aires,-0.3559413523847779,9,63.66666666666666,11.0,44.0,52409.0,-0.3415774341741209,144,3
148,30077,Nogoyá,Entre Ríos,-0.3628874592398198,6,79.16666666666667,13.0,60.0,42954.0,-0.3895843833463684,148,0
149,66140,Rosario de la Frontera,Salta,-0.380712439108041,4,87.0,3.0,34.0,33750.0,-0.3974411647204396,149,0
150,66049,General Güemes,Salta,-0.3950606321175439,4,86.0,2.0,22.0,55746.0,-0.4309706328545049,151,-1
151,50014,General Alvear,Mendoza,-0.406828986600231,8,70.5,9.0,104.0,52379.0,-0.4220929809997268,150,1
152,06196,Coronel Pringles,Buenos Aires,-0.4200830807234976,7,64.85714285714286,2.0,19.0,24110.0,-0.4412404411029542,153,-1
153,54098,San Ignacio,Misiones,-0.4370186599080982,10,70.3,9.0,160.0,63194.0,-0.4541468256034949,156,-3
154,58070,Los Lagos,Neuquén,-0.4375084517568889,5,83.8,5.0,26.0,15502.0,-0.4597061931301918,158,-4
155,10021,Andalgalá,Catamarca,-0.4383481322092691,5,75.4,1.0,35.0,19545.0,-0.4458916058063394,155,0
156,82112,San Justo,Santa Fe,-0.4423973960909,6,81.5,24.0,173.0,46486.0,-0.4433288982661257,154,2
157,54077,Libertador General San Martín,Misiones,-0.4482593349229298,5,80.6,12.0,123.0,52166.0,-0.4765973738913214,160,-3
158,06854,25 de Mayo,Buenos Aires,-0.450853439285796,6,72.83333333333333,4.0,49.0,35411.0,-0.4395765449287628,152,6
159,10105,Tinogasta,Catamarca,-0.4606804355846809,5,80.2,4.0,45.0,25254.0,-0.4591646816980457,157,2
160,06105,Bolívar,Buenos Aires,-0.4659100792774685,8,73.375,13.0,157.0,37194.0,-0.4744285181863221,159,1
161,38042,Palpalá,Jujuy,-0.483758477924609,6,77.83333333333333,9.0,92.0,65522.0,-0.4984509673508419,161,0
162,06469,Lincoln,Buenos Aires,-0.4889622510056554,3,73.0,9.0,34.0,45191.0,-0.498656698396809,162,0
163,06778,San Vicente,Buenos Aires,-0.5305074676384445,5,87.0,8.0,59.0,97929.0,-0.5174749919409475,163,0
164,06238,Dolores,Buenos Aires,-0.5956267962869471,4,88.25,11.0,73.0,31405.0,-0.5910706856945359,164,0
165,30088,San Salvador,Entre Ríos,-0.6112284768888084,8,81.625,7.0,117.0,20786.0,-0.6314357261927351,166,-1
166,82119,San Lorenzo,Santa Fe,-0.6161881271980334,9,74.44444444444444,21.0,264.0,193786.0,-0.6123354249489328,165,1
167,06707,Saladillo,Buenos Aires,-0.6382823534889379,6,77.5,6.0,42.0,35423.0,-0.6587556521408584,168,-1
168,06483,Lobos,Buenos Aires,-0.6424004388473995,8,78.0,6.0,105.0,41418.0,-0.6447251426188304,167,1
169,14056,Juárez Celman,Córdoba,-0.6703675283509857,8,75.0,25.0,261.0,67648.0,-0.6638572908624827,169,0
170,82028,Constitución,Santa Fe,-0.7069594469243563,7,80.14285714285714,13.0,67.0,93000.0,-0.7292603721410272,172,-2
171,06455,Las Flores,Buenos Aires,-0.7082959515942331,5,75.2,7.0,75.0,27136.0,-0.698749644292089,170,1
172,50119,Tunuyán,Mendoza,-0.7177896719499234,7,75.0,2.0,25.0,59972.0,-0.7366280462800154,173,-1
173,06735,San Antonio de Areco,Buenos Aires,-0.7305420360886941,6,82.16666666666667,7.0,41.0,26695.0,-0.7220148047636246,171,2
174,30105,Victoria,Entre Ríos,-0.7472885739019458,7,86.71428571428571,10.0,96.0,40301.0,-0.7693857863575017,175,-1
175,26035,Futaleufú,Chubut,-0.7557987402055263,10,77.7,23.0,334.0,49965.0,-0.7648332343035756,174,1
176,06532,Mercedes,Buenos Aires,-0.7878930435480646,8,77.125,25.0,382.0,71002.0,-0.7952062927614711,179,-3
177,22021,Comandante Fernández,Chaco,-0.7939695201718845,9,83.11111111111111,33.0,358.0,101086.0,-0.7853695054723896,177,0
178,06655,Punta Indio,Buenos Aires,-0.8014043769916869,4,83.25,5.0,20.0,12161.0,-0.7800220746723602,176,2
179,50056,Lavalle,Mendoza,-0.8155036653654921,3,76.66666666666667,1.0,11.0,47086.0,-0.7873493956539601,178,1
180,06231,Daireaux,Buenos Aires,-0.8226564104118841,4,82.5,3.0,30.0,18328.0,-0.8081670367326649,180,0
181,14035,General Roca,Córdoba,-0.8352803969290085,5,95.0,3.0,37.0,36064.0,-0.8509215024255345,182,-1
182,06651,Puán,Buenos Aires,-0.8483545216172523,5,79.8,2.0,27.0,16391.0,-0.8406981037151051,181,1
183,06203,Coronel Suárez,Buenos Aires,-0.8828695087881927,5,88.4,9.0,103.0,41713.0,-0.905090629478808,183,0
184,18084,Ituzaingó,Corrientes,-0.9287716387526852,6,77.16666666666667,11.0,70.0,38767.0,-0.9234556874040312,184,0
185,06077,Arrecifes,Buenos Aires,-0.9493388504350232,5,88.0,7.0,62.0,32077.0,-0.9568127434818992,185,0
186,06784,Suipacha,Buenos Aires,-0.9514203782980104,6,81.33333333333333,3.0,21.0,11736.0,-0.9661508651916302,186,0
187,06714,Salto,Buenos Aires,-0.974158268142704,4,104.75,5.0,18.0,39257.0,-0.9805465138071556,187,0
188,06574,Navarro,Buenos Aires,-0.992702122552923,7,84.85714285714286,11.0,54.0,19888.0,-0.9811370985390788,188,0
189,46014,Capital,La Rioja,-0.9961748571460318,2,102.5,5.0,20.0,210507.0,-1.0397566927967643,191,-2
190,06518,Mar Chiquita,Buenos Aires,-1.008888600841989,8,83.0,7.0,80.0,32973.0,-1.0072965528376785,189,1
191,90119,Yerba Buena,Tucumán,-1.0327768635808252,8,88.5,16.0,134.0,102589.0,-1.0447303490679114,192,-1
192,06385,General Viamonte,Buenos Aires,-1.035269788574949,5,83.2,3.0,27.0,22530.0,-1.0333736034016092,190,2
193,66056,General José de San Martín,Salta,-1.054951075827358,3,92.0,7.0,50.0,177448.0,-1.0455967199018943,193,0
194,06505,Magdalena,Buenos Aires,-1.0870521912655842,3,85.0,3.0,25.0,22653.0,-1.0602372887072278,194,0
195,90070,Monteros,Tucumán,-1.1120978573603288,5,93.0,2.0,20.0,77469.0,-1.1401065946253774,196,-1
196,06277,Florentino Ameghino,Buenos Aires,-1.136507639199966,3,87.33333333333333,2.0,26.0,10759.0,-1.0988847742090688,195,1
197,06511,Maipú,Buenos Aires,-1.158619089343946,5,91.0,1.0,25.0,11253.0,-1.159242534263884,197,0
198,06021,Alberti,Buenos Aires,-1.1774681263462203,5,83.8,4.0,46.0,12906.0,-1.1651319444012762,198,0
199,58112,Zapala,Neuquén,-1.1992188516140443,5,89.2,5.0,29.0,45540.0,-1.190161727480119,199,0
200,38035,Ledesma,Jujuy,-1.220366569502956,5,89.8,5.0,86.0,93653.0,-1.200872390187549,200,0
201,06301,General Belgrano,Buenos Aires,-1.3309606858648122,3,97.33333333333331,2.0,19.0,20674.0,-1.319600700220242,201,0
202,82091,San Cristóbal,Santa Fe,-1.3685810264997156,3,81.33333333333333,12.0,138.0,72593.0,-1.3482546764112535,202,0
203,66077,La Caldera,Salta,-1.410075866233871,4,93.25,4.0,30.0,12246.0,-1.402608941064634,203,0
204,50070,Maipú,Mendoza,-1.4333564996618249,3,105.0,8.0,161.0,218887.0,-1.441404614984115,204,0
205,06462,Leandro N. Alem,Buenos Aires,-1.458272547867227,3,94.33333333333331,3.0,25.0,17153.0,-1.4650276084178977,205,0
206,22105,9 de Julio,Chaco,-1.4899427669820786,5,99.2,3.0,69.0,30223.0,-1.4804374526992397,206,0
207,90077,Río Chico,Tucumán,-1.5513142484581677,4,105.5,2.0,17.0,64927.0,-1.5397872966197048,207,0
208,90021,Chicligasta,Tucumán,-1.5697990387339045,5,97.6,2.0,184.0,92308.0,-1.552956843410214,208,0
209,06798,Tapalqué,Buenos Aires,-1.6844918967790787,4,109.25,1.0,14.0,10695.0,-1.6861793028750534,209,0
210,06392,General Villegas,Buenos Aires,-1.7044190321605812,5,103.2,5.0,21.0,35055.0,-1.7067039526290326,210,0
211,06189,Coronel Dorrego,Buenos Aires,-1.709366109699279,3,110.33333333333331,5.0,36.0,15795.0,-1.715408595302464,211,0
212,30113,Villaguay,Entre Ríos,-1.9771350302959425,3,104.0,6.0,30.0,55284.0,-1.9757464965121376,213,-1
213,06742,San Cayetano,Buenos Aires,-1.9771350302959425,3,104.0,1.0,20.0,8918.0,-1.9757464965121376,212,1
214,90049,La Cocha,Tucumán,-1.985387221911249,3,120.33333333333331,2.0,19.0,21196.0,-1.97648352433398,214,0
215,82105,San Jerónimo,Santa Fe,-1.985387221911249,3,120.33333333333331,9.0,87.0,84617.0,-1.97648352433398,216,-1
216,06112,Bragado,Buenos Aires,-1.985387221911249,3,120.33333333333331,7.0,94.0,46227.0,-1.97648352433398,215,1
217,54084,Montecarlo,Misiones,-2.0684008775138705,3,105.33333333333331,2.0,46.0,38620.0,-2.0506145084983083,218,-1
218,54014,Cainguás,Misiones,-2.0684008775138705,3,105.33333333333331,4.0,22.0,59875.0,-2.0506145084983083,217,1
219,90112,Trancas,Tucumán,-2.073638758600617,2,116.5,2.0,15.0,23438.0,-2.069218468945733,219,0
220,06084,Benito Juárez,Buenos Aires,-2.1981592420045493,2,94.0,2.0,55.0,21185.0,-2.1804149451922266,220,0
221,78021,Güer Aike,Santa Cruz,-2.21053752942751,2,118.5,1.0,12.0,137309.0,-2.1815204869249887,223,-2
222,66021,Cafayate,Salta,-2.21053752942751,2,118.5,1.0,17.0,17822.0,-2.1815204869249887,222,0
223,06322,General La Madrid,Buenos Aires,-2.21053752942751,2,118.5,2.0,42.0,11535.0,-2.1815204869249887,221,2
224,06294,General Arenales,Buenos Aires,-2.6121909103225045,1,109.0,2.0,11.0,16231.0,-2.572027338739504,224,0
