rank,dpto5,departamento,provincia,mca_cluster_label,eci_software,eci_diversity,eci_avg_ubiquity,gh_total_developers,gh_total_repos,pob_2022,pct_nbi_2010,pct_jefe_sec_2010,pct_pc_2010,rad_2014,pob_2010,tasa_empleo_2010
1,26007,Biedma,Chubut,Metropolitan-Diversified,2.1112704546167733,14,30.214285714285715,59.0,686.0,102806.0,8.86355277675616,39.83899309386621,58.722569572146625,63.84386141371936,82883.0,76.231139
2,82063,La Capital,Santa Fe,Metropolitan-Core,2.108985958362051,38,25.57894736842105,1330.0,24818.0,568259.0,5.76081098266246,47.89836071530221,50.56530190815888,78.95734297846023,525093.0,70.882315
3,14014,Capital,Córdoba,Metropolitan-Core,2.0789941970605055,47,25.425531914893618,2411.0,50004.0,1498060.0,5.762643124588098,54.7483686874905,56.012379386679605,57.86553581384147,1329604.0,73.555129
4,62021,Bariloche,Río Negro,Metropolitan-Diversified,2.002863788721023,34,28.764705882352942,344.0,3093.0,161443.0,10.984848484848484,47.610539355822375,58.24757004002287,29.574946824045323,133500.0,77.176854
5,06441,La Plata,Buenos Aires,Metropolitan-Diversified,1.9344823708873045,37,28.37837837837838,1677.0,18483.0,756074.0,8.405290245037571,59.00150465630126,59.46736070632995,63.39263065174324,654324.0,76.688028
6,94015,Tolhuin,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Metropolitan-Diversified,1.9256302964825804,24,30.333333333333332,200.0,2136.0,86036.0,13.137187820732125,57.97696430607823,75.17960998973658,34.432224526030346,56956.0,82.060991
7,82084,Rosario,Santa Fe,Metropolitan-Core,1.784252080740993,43,27.11627906976744,1756.0,25257.0,1337958.0,6.561996061477633,47.8229855833777,52.905870334468695,71.24996444177607,1193605.0,73.901965
8,50007,Capital,Mendoza,Metropolitan-Core,1.776075460658003,35,31.02857142857143,836.0,16642.0,123715.0,4.440923957481602,68.08309484873263,59.400551921504494,76.35456286518911,115041.0,74.515
9,62042,General Roca,Río Negro,Metropolitan-Diversified,1.7362444926760237,26,35.34615384615385,104.0,1257.0,379627.0,9.187090804863576,33.479830639727254,48.203312783482346,55.8925342617076,320921.0,71.508029
10,06602,Patagones,Buenos Aires,Intermediate-Urban,1.6599995984568585,23,36.43478260869565,74.0,756.0,37499.0,9.555140921143082,31.69007168810763,39.860551900225865,24.082080301664266,30207.0,72.743713
11,30084,Paraná,Entre Ríos,Metropolitan-Core,1.6479622639974592,26,32.84615384615385,338.0,3746.0,388716.0,5.122345996381986,45.667904408264306,52.65067123678949,48.3603930499174,339930.0,72.408083
12,30098,Uruguay,Entre Ríos,Metropolitan-Core,1.6350387238972675,22,33.72727272727273,135.0,1519.0,115516.0,5.8606821600712244,36.272372824118136,49.316918920578395,26.452458949588465,100728.0,73.424779
13,06791,Tandil,Buenos Aires,Metropolitan-Core,1.6334568394744358,30,33.13333333333333,861.0,8566.0,144678.0,3.723786351523578,45.58683814158267,54.220831885065465,33.71014790065493,123871.0,76.555856
14,06056,Bahía Blanca,Buenos Aires,Metropolitan-Core,1.5229483825568555,26,31.307692307692307,355.0,3273.0,334505.0,3.729756412447077,49.46555030282318,57.038028516641035,36.95434373320759,301572.0,73.043315
15,14098,Río Cuarto,Córdoba,Metropolitan-Core,1.5112811745994637,31,33.74193548387097,395.0,3608.0,277979.0,4.530280175078513,36.99028165879473,49.187665372536415,32.584896961023595,246393.0,72.389479
16,06658,Quilmes,Buenos Aires,Metropolitan-Diversified,1.506450348022411,26,33.26923076923077,228.0,2863.0,631774.0,9.20896617921066,38.21523347072441,48.141268138445035,113.22431288146836,582943.0,73.751806
17,06623,Pergamino,Buenos Aires,Metropolitan-Core,1.4545233558559194,24,42.333333333333336,122.0,1089.0,114988.0,4.328693051081454,35.33709157846295,47.417165209387946,31.779797357505643,104590.0,75.281518
18,74056,Juan Martín de Pueyrredón,San Luis,Metropolitan-Diversified,1.4109446340297944,25,35.36,185.0,1553.0,260769.0,6.837548455403952,46.332758414590415,61.91874861251046,42.037323816517095,204019.0,71.51308
19,30015,Concordia,Entre Ríos,Metropolitan-Diversified,1.399922858441183,29,35.48275862068966,185.0,1515.0,197603.0,14.822225001042057,32.935267391938645,43.109916218581965,50.12122769556256,170033.0,72.000252
20,18007,Bella Vista,Corrientes,Peripheral-Deprived,1.3889186203465198,11,37.63636363636363,14.0,184.0,44369.0,16.105059554107708,23.933625165428076,23.760561946452203,15.617670916645617,37181.0,60.81353
21,22140,San Fernando,Chaco,Metropolitan-Diversified,1.3393169087638725,21,42.476190476190474,512.0,5202.0,413764.0,11.353240152477763,39.77582138319114,42.56126338718461,54.56079613335116,390874.0,69.012199
22,50105,San Rafael,Mendoza,Metropolitan-Diversified,1.3344163886299305,22,43.86363636363637,118.0,2035.0,213204.0,7.923250164033267,31.517440726357044,39.648170807398344,26.220829579009102,188018.0,66.539079
23,06861,Vicente López,Buenos Aires,Metropolitan-Core,1.3026154902125293,17,43.588235294117645,126.0,1181.0,280541.0,2.4313599097556553,69.49217412323993,70.91734987812984,92.62596878488297,269420.0,81.794293
24,14091,Punilla,Córdoba,Pampeana-Educated,1.2679517953664858,26,40.15384615384615,172.0,1983.0,219494.0,5.664850777333357,46.53502977213907,46.56579733227155,22.31170543273127,178401.0,72.575515
25,82014,Caseros,Santa Fe,Metropolitan-Core,1.2340855319310597,12,42.833333333333336,28.0,358.0,86261.0,3.538334943293621,35.236664162283994,44.96082429966727,33.852409421165454,82100.0,73.469592
26,06760,San Miguel,Buenos Aires,Metropolitan-Diversified,1.1989270955958113,17,41.94117647058823,298.0,4117.0,327650.0,8.175921217458171,39.227554045170976,49.79225321542411,56.720079417062315,276190.0,75.809273
27,26077,Rawson,Chubut,Metropolitan-Core,1.1909962636458076,30,39.13333333333333,179.0,1803.0,144420.0,6.242260907567922,39.86694830893243,56.58824386335494,61.49459596132431,131313.0,75.802768
28,06539,Merlo,Buenos Aires,Intermediate-Urban,1.1837854965385801,16,32.0,67.0,664.0,581484.0,11.487584283354545,27.148040835116035,38.79336023179615,68.17493076404791,528494.0,72.43194
29,18021,Capital,Corrientes,Metropolitan-Diversified,1.140599500942761,27,39.666666666666664,766.0,7519.0,437446.0,11.789510583237966,49.74895095522357,44.50527357644366,78.89288880211153,358223.0,67.32269
30,90084,Capital,Tucumán,Metropolitan-Diversified,1.091052784943383,17,41.411764705882355,615.0,7476.0,587289.0,9.646911738016978,48.22514838041849,44.5342904962594,56.044347361281574,548866.0,67.421982
31,06357,General Pueyrredón,Buenos Aires,Metropolitan-Core,1.0773976311411932,27,40.18518518518518,1397.0,17212.0,660569.0,4.6688656491606055,45.997502311791564,52.39473006854343,59.96251983811281,618989.0,75.074212
32,10049,Capital,Catamarca,Metropolitan-Diversified,1.0381829970806706,17,39.94117647058823,173.0,1984.0,186466.0,8.623355615291292,51.30956062516355,47.610438423293765,60.86246571909506,159703.0,72.354992
33,14182,Unión,Córdoba,Metropolitan-Core,1.0266503741297333,20,46.7,75.0,852.0,113635.0,4.707375465112925,32.637226340534774,45.70942340419395,24.281449720886766,105727.0,72.60134
34,06497,Luján,Buenos Aires,Metropolitan-Core,1.009490016288074,17,42.1764705882353,42.0,324.0,110111.0,6.078588119542491,38.80211536096421,49.62181773459599,27.663178847286115,106273.0,77.829555
35,58035,Confluencia,Neuquén,Metropolitan-Diversified,1.0094805078049442,28,42.892857142857146,242.0,2283.0,467217.0,8.967715871566078,43.612555329164614,56.59910068151479,73.86160526137145,362673.0,72.918146
36,06756,San Isidro,Buenos Aires,Metropolitan-Core,0.9774000918830841,22,41.59090909090909,77.0,751.0,295978.0,3.656918313394299,63.15719091068067,69.22633804120848,80.23542781895654,292878.0,79.116071
37,66028,Capital,Salta,Metropolitan-Diversified,0.964803722160276,25,42.12,786.0,8144.0,624003.0,12.758394160583942,48.83649635036496,44.66131386861314,60.53966728926631,536113.0,70.916623
38,06434,Lanús,Buenos Aires,Metropolitan-Core,0.9432759314820791,16,47.25,69.0,847.0,460081.0,4.958086554273567,40.316456542374695,51.917189192079896,82.2036421170311,459263.0,75.623689
39,06693,Roque Pérez,Buenos Aires,Pampeana-Educated,0.9365181656185287,5,49.0,3.0,24.0,13901.0,4.912689173457509,22.235157159487777,41.722933643771825,11.013932246922476,12513.0,74.806309
40,06274,Florencio Varela,Buenos Aires,Intermediate-Urban,0.9335267240521855,13,45.23076923076923,64.0,542.0,488103.0,17.021257789366686,22.724179078092543,36.14708092102356,55.68799986094562,426005.0,71.039419
41,06490,Lomas de Zamora,Buenos Aires,Metropolitan-Diversified,0.9141017717826769,22,42.04545454545455,187.0,1615.0,685644.0,8.914236089047044,38.31575268475567,46.56118277520069,87.06231054138729,616279.0,75.239343
42,54007,Apóstoles,Misiones,Peripheral-Deprived,0.9089545239494636,19,44.89473684210526,18.0,219.0,50503.0,19.946348217376254,26.635514018691588,26.194184839044652,12.94452478035724,42249.0,61.464467
43,82021,Castellanos,Santa Fe,Metropolitan-Core,0.9062195669538694,23,43.08695652173913,238.0,2276.0,189464.0,5.084865629420085,33.7022630834512,47.6944837340877,47.42107531525643,178092.0,78.002612
44,06568,Morón,Buenos Aires,Metropolitan-Core,0.90485011641864,23,43.82608695652174,84.0,665.0,329517.0,3.522852706216909,52.016800434042395,59.34687844942096,77.65702667959427,321109.0,77.225327
45,54028,Capital,Misiones,Metropolitan-Diversified,0.9042695482175325,24,43.416666666666664,518.0,5684.0,391498.0,11.828823024054984,44.503865979381445,41.937285223367695,41.62661559363488,324756.0,69.926869
46,06063,Balcarce,Buenos Aires,Pampeana-Educated,0.8670710545351585,7,51.285714285714285,18.0,140.0,48516.0,6.413043478260869,30.835597826086957,42.45923913043478,24.06201091770498,43823.0,71.696154
47,06126,Campana,Buenos Aires,Metropolitan-Diversified,0.8552793550583623,21,44.666666666666664,55.0,495.0,107976.0,8.65497492084949,40.21201664828715,52.577282914161714,44.224684823265704,94461.0,73.254022
48,14161,Tercero Arriba,Córdoba,Metropolitan-Core,0.8513170349126551,19,50.578947368421055,79.0,570.0,120207.0,3.3279716013090024,33.22424981973487,50.32725054079538,29.476866953062125,109554.0,71.888997
49,02000,CABA,Ciudad Autónoma de Buenos Aires,Metropolitan-Core,0.8511857005106829,28,40.357142857142854,1359.0,16965.0,3095454.0,5.979824959526455,71.06276312151454,68.61330940568664,92.65709950714964,2890151.0,81.942461
50,14042,General San Martín,Córdoba,Metropolitan-Core,0.8505261933605822,19,45.68421052631579,219.0,2062.0,152397.0,4.642831554058895,39.655131236416615,50.57677151250269,41.27711056933187,127454.0,76.854884
51,82049,General Obligado,Santa Fe,Intermediate-Urban,0.8411040705692342,21,42.714285714285715,76.0,612.0,197533.0,11.775300686425584,29.546318717604915,35.263863595429164,26.940133644795598,176410.0,64.144146
52,06638,Pilar,Buenos Aires,Metropolitan-Diversified,0.8356716181744303,25,46.8,135.0,1410.0,393614.0,13.034800595130093,37.514968973400585,47.30195594585768,44.36795262480596,299077.0,76.31201
53,30008,Colón,Entre Ríos,Metropolitan-Core,0.8143521759324609,16,45.75,17.0,252.0,74890.0,7.609076792065321,29.810148775234182,45.37394179231578,26.685498743829527,62160.0,72.519945
54,06035,Avellaneda,Buenos Aires,Metropolitan-Core,0.7864102172070082,25,45.4,201.0,2001.0,366117.0,5.7997914125612064,44.56170122500928,54.0365204786905,96.62948297092845,342677.0,76.450538
55,06427,La Matanza,Buenos Aires,Intermediate-Urban,0.7543943268160144,22,44.13636363636363,115.0,995.0,1837168.0,11.936878878305002,29.76434753737299,41.92972289646099,75.62513521502268,1775816.0,75.142382
56,14147,Santa María,Córdoba,Metropolitan-Diversified,0.7205618616648354,17,46.94117647058823,70.0,595.0,139012.0,8.186469584991473,36.98834565093803,42.11910176236498,20.959687243351297,98188.0,68.14145
57,06588,9 de Julio,Buenos Aires,Pampeana-Educated,0.7200329441987181,7,50.857142857142854,6.0,32.0,52366.0,3.7159676232523915,32.7140053961246,47.663723325974985,14.424217149432646,47722.0,74.767992
58,58056,Lácar,Neuquén,Pampeana-Educated,0.7143373587666563,11,52.18181818181818,9.0,71.0,39567.0,8.672856362643364,47.558711086837796,58.85308574549426,15.28367836659226,29748.0,76.940185
59,06805,Tigre,Buenos Aires,Metropolitan-Diversified,0.7040965212032566,17,45.64705882352941,113.0,1005.0,446291.0,11.037417785884044,38.640173916247534,52.173953094198495,62.271090831375254,376381.0,76.689554
60,06595,Olavarría,Buenos Aires,Metropolitan-Core,0.6888784177497715,15,45.2,42.0,416.0,122011.0,3.3039468330394683,35.168859351688596,50.49776210497762,35.76093234095496,111708.0,74.035066
61,06413,Junín,Buenos Aires,Metropolitan-Core,0.6848830624922992,13,56.61538461538461,60.0,460.0,100964.0,4.192643905657265,42.945736434108525,53.122216724393866,25.856437877589993,90305.0,76.611411
62,34014,Formosa,Formosa,Metropolitan-Diversified,0.6063073851547917,17,43.0,335.0,5068.0,268572.0,15.058846074000735,41.15871672442152,37.03390236502132,65.21027759090263,234354.0,68.260404
63,06408,Hurlingham,Buenos Aires,Metropolitan-Core,0.6014376810617007,16,51.0625,95.0,1125.0,185361.0,6.848445266862596,38.001161060919415,51.380573999492036,48.15765860776126,181241.0,76.118252
64,38021,Dr. Manuel Belgrano,Jujuy,Metropolitan-Diversified,0.5958203458392622,17,50.1764705882353,448.0,6204.0,319469.0,11.080620875022868,44.992330532922416,44.03681344197239,34.72183125929995,265249.0,73.515603
65,54042,Eldorado,Misiones,Intermediate-Urban,0.5944371013689954,15,52.2,25.0,267.0,91133.0,14.522764039750404,26.11046914721516,27.575687543332563,11.461822761439048,78221.0,62.681567
66,14021,Colón,Córdoba,Metropolitan-Diversified,0.554672501310723,21,50.42857142857143,117.0,1506.0,294511.0,7.808090310442145,43.930699278770774,48.13264346190028,26.58199126706159,225151.0,72.265323
67,30056,Gualeguaychú,Entre Ríos,Metropolitan-Core,0.5371704662587636,19,48.578947368421055,80.0,592.0,125176.0,4.960570567088021,36.08083033746956,47.700916154470605,29.33113634269448,109461.0,71.253003
68,06515,Malvinas Argentinas,Buenos Aires,Intermediate-Urban,0.5125530762645645,13,46.53846153846154,34.0,451.0,349401.0,12.130336474960263,27.80451767444984,43.523472654413574,58.65020045747737,322375.0,73.984746
69,54063,Iguazú,Misiones,Intermediate-Urban,0.5081655503845867,18,49.72222222222222,22.0,170.0,99838.0,21.31277368862387,26.772570576725986,31.016491195378737,17.78382860292381,82227.0,64.689349
70,06749,San Fernando,Buenos Aires,Metropolitan-Diversified,0.5036300362291748,13,51.69230769230769,42.0,625.0,171099.0,8.583751822452616,41.52154543981857,53.39988660294832,142.47610086768182,163240.0,77.873198
71,06868,Villa Gesell,Buenos Aires,Metropolitan-Diversified,0.5033876292425022,9,49.22222222222222,17.0,175.0,37325.0,8.309234625024098,43.474069789859264,48.361287834972046,29.150913398596433,31730.0,72.788096
72,06091,Berazategui,Buenos Aires,Metropolitan-Diversified,0.5008394151205915,17,49.64705882352941,110.0,843.0,358328.0,10.436434674337727,34.224593190502766,46.7294233824224,64.88586586236188,324244.0,73.038969
73,26021,Escalante,Chubut,Metropolitan-Diversified,0.4842583946308447,17,56.76470588235294,68.0,512.0,214829.0,9.25010989010989,43.21054945054945,63.70285714285714,68.28073829450744,186583.0,74.520883
74,82070,Las Colonias,Santa Fe,Metropolitan-Core,0.48398413268455387,13,46.53846153846154,32.0,347.0,114730.0,3.484137850671483,32.338975150755964,45.21222361406473,27.98897262440063,104946.0,72.783535
75,06364,General Rodríguez,Buenos Aires,Intermediate-Urban,0.4808128530827046,16,54.9375,17.0,176.0,142315.0,13.91719489689481,29.607638610286447,37.52708015726551,35.084051038358616,87185.0,73.768598
76,14007,Calamuchita,Córdoba,Metropolitan-Diversified,0.4379301597713727,11,53.36363636363637,26.0,214.0,75462.0,7.768253029855158,37.22140112326338,41.96866686373042,8.517233577572108,54730.0,72.558561
77,90105,Tafí Viejo,Tucumán,Intermediate-Urban,0.4355524823811235,3,54.666666666666664,7.0,37.0,172877.0,13.052532580948542,32.37605804111246,35.01612253123741,30.41998461542887,121638.0,64.732532
78,30049,Gualeguay,Entre Ríos,Intermediate-Urban,0.4177578622649236,10,58.7,15.0,100.0,56796.0,7.750882189067046,30.198724695103078,37.80102767287811,29.18963303423985,51883.0,66.79287
79,14063,Marcos Juárez,Córdoba,Metropolitan-Core,0.4072880799475455,11,48.36363636363637,46.0,274.0,107286.0,3.323373548314353,31.94272184011726,49.39959409178036,27.66095676781013,104205.0,74.150057
80,14049,Ischilín,Córdoba,Intermediate-Urban,0.3777886541881903,2,67.0,11.0,58.0,36023.0,9.88092512021983,30.638882528051294,33.04327913899702,14.03063906410731,31312.0,62.076395
81,06763,San Nicolás,Buenos Aires,Metropolitan-Core,0.37259120723714784,14,55.285714285714285,81.0,759.0,166657.0,5.6047590508534775,39.91254356174114,49.07771192648332,32.15599608161326,145857.0,69.968959
82,82042,General López,Santa Fe,Metropolitan-Core,0.3626530966432183,13,58.76923076923077,72.0,625.0,200455.0,4.700529527773033,32.267031072876065,46.10307933599391,37.06476841757371,191024.0,76.208913
83,82077,9 de Julio,Santa Fe,Intermediate-Urban,0.36208497477550217,6,67.5,2.0,55.0,30942.0,15.016010978956999,22.838517840805125,26.692589204025616,27.338131637254676,29832.0,68.095671
84,06098,Berisso,Buenos Aires,Metropolitan-Diversified,0.3609858781160067,10,55.0,22.0,169.0,100685.0,11.202593901417174,40.50785092353091,47.02174942620861,59.14688305314217,88470.0,74.526086
85,06399,Guaminí,Buenos Aires,Pampeana-Educated,0.36044691347645685,7,57.57142857142857,2.0,37.0,11662.0,2.0359848484848486,26.231060606060606,43.46590909090909,15.618752530432609,11826.0,77.410754
86,06644,Pinamar,Buenos Aires,Metropolitan-Diversified,0.3413122954343949,16,54.9375,39.0,413.0,39224.0,8.117001828153565,47.37355271176112,56.92870201096892,33.707692451365446,25728.0,74.968719
87,06028,Almirante Brown,Buenos Aires,Metropolitan-Diversified,0.33840063382334573,15,48.6,65.0,649.0,583209.0,10.465975860003313,32.11231343759161,45.720057609706984,63.80409760831654,552902.0,73.455626
88,86049,Capital,Santiago del Estero,Metropolitan-Diversified,0.33390776549075496,5,55.6,2.0,68.0,328824.0,9.432645763377089,44.64262352274214,37.83379122875874,56.674423167870984,267125.0,70.757887
89,06049,Azul,Buenos Aires,Metropolitan-Core,0.30528633771006514,13,58.92307692307692,40.0,356.0,75152.0,3.533151680290645,35.13623978201635,44.70935513169846,40.29708382286984,65280.0,75.207295
90,18168,Santo Tomé,Corrientes,Intermediate-Urban,0.28237109209157085,3,62.0,9.0,52.0,71922.0,14.198271723475756,31.673067690830532,32.19515122419587,18.954324571374915,61297.0,62.790629
91,06581,Necochea,Buenos Aires,Metropolitan-Core,0.2587933194837455,15,55.6,79.0,862.0,101483.0,3.4049323786793955,35.16945107398568,46.930787589498806,35.72618288589465,92933.0,73.42339
92,82007,Belgrano,Santa Fe,Pampeana-Educated,0.24890798780561507,7,69.85714285714286,8.0,29.0,48544.0,4.488640287272978,29.549064291140116,48.00773427249499,48.5561560341409,44788.0,74.284863
93,06819,Tornquist,Buenos Aires,Metropolitan-Core,0.2487201507175236,9,58.22222222222222,12.0,93.0,14591.0,3.283384750991626,32.52534156015866,46.49625385632437,8.309413287347184,12723.0,76.319296
94,14119,Río Segundo,Córdoba,Intermediate-Urban,0.24591435785905214,10,59.0,36.0,187.0,113311.0,4.665004674353381,27.39171081333749,45.58741040822686,30.70665724600481,103718.0,71.06632
95,82133,Vera,Santa Fe,Intermediate-Urban,0.243060972080171,6,60.666666666666664,9.0,87.0,55463.0,14.671997831390621,24.972892382759554,26.78232583355923,13.650560163942504,51494.0,57.918441
96,06525,Marcos Paz,Buenos Aires,Intermediate-Urban,0.22187873028372326,7,68.71428571428571,7.0,19.0,64761.0,12.213427947598253,27.258460698689955,37.02237991266376,21.400270789785118,54181.0,69.330799
97,30021,Diamante,Entre Ríos,Pampeana-Educated,0.21739240281508035,9,61.22222222222222,6.0,71.0,52312.0,4.978354978354979,34.66585497835498,44.29112554112554,18.973050744473785,46361.0,67.574982
98,14140,San Justo,Córdoba,Metropolitan-Core,0.21460743141832453,17,53.76470588235294,220.0,1866.0,228951.0,4.253950203495331,33.01562125927699,46.51663873593488,28.86035367293161,206307.0,76.480638
99,30028,Federación,Entre Ríos,Intermediate-Urban,0.20830110030168322,11,61.54545454545455,11.0,75.0,78264.0,10.826710702858913,23.227371245742596,37.46000619258953,22.387272609479528,68736.0,68.866147
100,50021,Godoy Cruz,Mendoza,Metropolitan-Core,0.20694533617693603,10,57.1,17.0,548.0,194557.0,3.724618736383442,50.53420479302832,52.70065359477124,85.58123977483616,191903.0,72.549205
101,38094,Tilcara,Jujuy,Semi-Rural-Active,0.20444085977211035,4,71.25,2.0,15.0,14621.0,18.63408890197233,26.111274654106566,23.049749779216956,4.047057795113966,12349.0,66.677048
102,06840,Tres de Febrero,Buenos Aires,Metropolitan-Core,0.18420873600298493,14,56.07142857142857,49.0,486.0,362319.0,4.331722741322343,44.80939354105233,55.53167300245141,88.15550261848847,340071.0,77.39694
103,26042,Gaiman,Chubut,Intermediate-Urban,0.1643312675668603,8,61.125,9.0,105.0,12505.0,8.523375142531357,26.026225769669328,42.388825541619156,9.294029269360875,11141.0,73.873
104,06147,Carlos Casares,Buenos Aires,Pampeana-Educated,0.16426829191647266,8,54.875,8.0,118.0,22905.0,4.128617363344051,27.408360128617364,46.91961414790997,11.011922685248239,22237.0,76.098988
105,06280,General Alvarado,Buenos Aires,Pampeana-Educated,0.16286567520230927,9,56.888888888888886,17.0,203.0,45307.0,6.354068488847,36.22368834432925,43.31605403707194,19.159965938455134,39594.0,70.922298
106,06882,Zárate,Buenos Aires,Metropolitan-Diversified,0.12767875217164,9,51.77777777777778,19.0,168.0,131415.0,9.120042336753594,36.60953164966337,51.14515038367683,61.33164839685521,114269.0,72.217636
107,06686,Rojas,Buenos Aires,Pampeana-Educated,0.10438116897601321,7,63.142857142857146,14.0,82.0,25619.0,3.620474406991261,31.61048689138577,44.20724094881398,15.255236096630306,23432.0,72.737356
108,06119,Brandsen,Buenos Aires,Metropolitan-Diversified,0.10145278733258174,8,65.375,5.0,63.0,32350.0,8.409418548774628,34.574723690533396,43.11629024507448,13.467639921885663,26367.0,74.434612
109,06371,General San Martín,Buenos Aires,Metropolitan-Core,0.09045767350120872,11,59.81818181818182,54.0,566.0,444503.0,6.708607978859177,40.425819432140656,52.488701370850286,97.19313846487998,414196.0,77.920405
