dpto5,departamento,gh_total_repos,gh_total_developers,eci_software,geo_repos,geo_devs,repos_match,devs_match
06007,Adolfo Alsina,7.0,1.0,,7.0,1,True,True
06014,Adolfo Gonzales Chaves,9.0,4.0,,9.0,4,True,True
06287,General Alvear,0.0,0.0,,0.0,0,True,True
34042,Pilagás,0.0,0.0,,0.0,0,True,True
22043,Fray Justo Santa María de Oro,0.0,0.0,,0.0,0,True,True
22049,General Belgrano,0.0,0.0,,0.0,0,True,True
22077,Libertad,0.0,0.0,,0.0,0,True,True
06140,Capitán Sarmiento,0.0,0.0,,0.0,0,True,True
38014,El Carmen,0.0,0.0,,0.0,0,True,True
42154,Utracán,0.0,0.0,,0.0,0,True,True
22154,Sargento Cabral,0.0,0.0,,0.0,0,True,True
22161,Tapenagá,0.0,0.0,,0.0,0,True,True
10112,Valle Viejo,0.0,0.0,,0.0,0,True,True
46077,General Lamadrid,0.0,0.0,,0.0,0,True,True
06336,General Lavalle,0.0,0.0,,0.0,0,True,True
50091,San Carlos,3.0,1.0,,3.0,1,True,True
06343,General Paz,2.0,1.0,,2.0,1,True,True
58049,Huiliches,0.0,0.0,,0.0,0,True,True
50098,San Martín,0.0,0.0,,0.0,0,True,True
26049,Gastre,0.0,0.0,,0.0,0,True,True
26056,Languiñeo,0.0,0.0,,0.0,0,True,True
26070,Paso de Indios,0.0,0.0,,0.0,0,True,True
66070,Iruya,0.0,0.0,,0.0,0,True,True
66119,Molinos,0.0,0.0,,0.0,0,True,True
26098,Tehuelches,0.0,0.0,,0.0,0,True,True
06308,General Guido,0.0,0.0,,0.0,0,True,True
30042,Feliciano,0.0,0.0,,0.0,0,True,True
06329,General Las Heras,9.0,4.0,,9.0,4,True,True
30063,Islas del Ibicuy,1.0,1.0,,1.0,1,True,True
06351,General Pinto,7.0,3.0,,7.0,3,True,True
30070,La Paz,5.0,3.0,,5.0,3,True,True
10028,Antofagasta de la Sierra,0.0,0.0,,0.0,0,True,True
86175,San Martín,0.0,0.0,,0.0,0,True,True
86154,Rivadavia,0.0,0.0,,0.0,0,True,True
34007,Bermejo,0.0,0.0,,0.0,0,True,True
06875,Villarino,8.0,2.0,,8.0,2,True,True
34035,Patiño,14.0,2.0,,14.0,2,True,True
58084,Ñorquín,0.0,0.0,,0.0,0,True,True
66161,Santa Victoria,0.0,0.0,,0.0,0,True,True
34063,Ramón Lista,0.0,0.0,,0.0,0,True,True
38007,Cochinoca,0.0,0.0,,0.0,0,True,True
38028,Humahuaca,0.0,1.0,,0.0,1,True,True
06448,Laprida,4.0,2.0,,4.0,2,True,True
38077,Santa Catalina,0.0,0.0,,0.0,0,True,True
38084,Susques,0.0,0.0,,0.0,0,True,True
38098,Tumbaya,0.0,0.0,,0.0,0,True,True
38105,Valle Grande,0.0,0.0,,0.0,0,True,True
06679,Rivadavia,9.0,4.0,,9.0,4,True,True
42028,Catriló,0.0,0.0,,0.0,0,True,True
42035,Conhelo,0.0,0.0,,0.0,0,True,True
42042,Curacó,0.0,0.0,,0.0,0,True,True
42049,Chalileo,0.0,0.0,,0.0,0,True,True
42056,Chapaleufú,0.0,0.0,,0.0,0,True,True
42084,Lihuel Calel,0.0,0.0,,0.0,0,True,True
42091,Limay Mahuida,0.0,0.0,,0.0,0,True,True
42098,Loventué,0.0,0.0,,0.0,0,True,True
42105,Maracó,0.0,1.0,,0.0,1,True,True
06462,Leandro N. Alem,25.0,3.0,-1.4650276084178977,25.0,3,True,True
46021,Castro Barros,0.0,0.0,,0.0,0,True,True
46035,Chamical,0.0,0.0,,0.0,0,True,True
14070,Minas,1.0,1.0,,1.0,1,True,True
50112,Santa Rosa,0.0,0.0,,0.0,0,True,True
06630,Pila,0.0,0.0,,0.0,0,True,True
50126,Tupungato,0.0,0.0,,0.0,0,True,True
06476,Lobería,7.0,2.0,,7.0,2,True,True
06168,Castelli,0.0,0.0,,0.0,0,True,True
54035,Concepción,0.0,0.0,,0.0,0,True,True
54056,Guaraní,8.0,2.0,,8.0,2,True,True
54112,San Pedro,0.0,0.0,,0.0,0,True,True
58007,Aluminé,0.0,0.0,,0.0,0,True,True
62056,Ñorquinco,0.0,0.0,,0.0,0,True,True
10007,Ambato,0.0,0.0,,0.0,0,True,True
58021,Catán Lil,0.0,0.0,,0.0,0,True,True
10014,Ancasti,0.0,0.0,,0.0,0,True,True
58028,Collón Curá,0.0,0.0,,0.0,0,True,True
58077,Minas,0.0,0.0,,0.0,0,True,True
70042,Chimbas,0.0,0.0,,0.0,0,True,True
10084,Pomán,0.0,0.0,,0.0,0,True,True
58091,Pehuenches,7.0,2.0,,7.0,2,True,True
62007,Adolfo Alsina,0.0,0.0,,0.0,0,True,True
62014,Avellaneda,0.0,0.0,,0.0,0,True,True
18070,Goya,164.0,27.0,,164.0,27,True,True
66035,Cerrillos,0.0,0.0,,0.0,0,True,True
66042,Chicoana,0.0,0.0,,0.0,0,True,True
18091,Lavalle,0.0,0.0,,0.0,0,True,True
06154,Carlos Tejedor,1.0,1.0,,1.0,1,True,True
10035,Belén,14.0,3.0,,14.0,3,True,True
06616,Pellegrini,0.0,0.0,,0.0,0,True,True
66091,La Poma,0.0,0.0,,0.0,0,True,True
66098,La Viña,0.0,0.0,,0.0,0,True,True
10070,La Paz,0.0,0.0,,0.0,0,True,True
14105,Río Primero,0.0,0.0,,0.0,0,True,True
70007,Albardón,0.0,0.0,,0.0,0,True,True
70014,Angaco,0.0,0.0,,0.0,0,True,True
70021,Calingasta,0.0,0.0,,0.0,0,True,True
70049,Iglesia,0.0,0.0,,0.0,0,True,True
70112,Ullum,0.0,0.0,,0.0,0,True,True
70119,Valle Fértil,0.0,0.0,,0.0,0,True,True
18028,Concepción,0.0,0.0,,0.0,0,True,True
70133,Zonda,0.0,0.0,,0.0,0,True,True
74007,Ayacucho,0.0,0.0,,0.0,0,True,True
74021,Coronel Pringles,0.0,0.0,,0.0,0,True,True
74042,Gobernador Dupuy,0.0,0.0,,0.0,0,True,True
22036,12 de Octubre,7.0,2.0,,7.0,2,True,True
14133,San Javier,2.0,1.0,,2.0,1,True,True
78028,Lago Argentino,0.0,1.0,,0.0,1,True,True
78042,Magallanes,0.0,0.0,,0.0,0,True,True
34021,Laishi,0.0,0.0,,0.0,0,True,True
14154,Sobremonte,0.0,0.0,,0.0,0,True,True
26042,Gaiman,105.0,9.0,0.1643312675668603,105.0,9,True,True
14168,Totoral,0.0,0.0,,0.0,0,True,True
14175,Tulumba,0.0,0.0,,0.0,0,True,True
82098,San Javier,0.0,0.0,,0.0,0,True,True
86014,Alberdi,0.0,0.0,,0.0,0,True,True
86021,Atamisqui,0.0,0.0,,0.0,0,True,True
86042,Belgrano,0.0,0.0,,0.0,0,True,True
18014,Berón de Astrada,0.0,0.0,,0.0,0,True,True
50042,La Paz,0.0,0.0,,0.0,0,True,True
86056,Copo,0.0,0.0,,0.0,0,True,True
18042,Empedrado,0.0,0.0,,0.0,0,True,True
18077,Itatí,0.0,0.0,,0.0,0,True,True
74014,Belgrano,0.0,0.0,,0.0,0,True,True
18098,Mburucuyá,5.0,1.0,,5.0,1,True,True
74028,Chacabuco,0.0,0.0,,0.0,0,True,True
74063,Libertador General San Martín,0.0,0.0,,0.0,0,True,True
54014,Cainguás,22.0,4.0,-2.0506145084983083,22.0,4,True,True
86182,Sarmiento,0.0,0.0,,0.0,0,True,True
78049,Río Chico,0.0,0.0,,0.0,0,True,True
18105,Mercedes,27.0,9.0,,27.0,9,True,True
18112,Monte Caseros,7.0,3.0,,7.0,3,True,True
34028,Matacos,0.0,0.0,,0.0,0,True,True
18147,San Martín,0.0,0.0,,0.0,0,True,True
18161,San Roque,0.0,0.0,,0.0,0,True,True
90056,Leales,0.0,0.0,,0.0,0,True,True
90063,Lules,0.0,0.0,,0.0,0,True,True
82056,Iriondo,1.0,3.0,,1.0,3,True,True
90091,Simoca,0.0,0.0,,0.0,0,True,True
90098,Tafí del Valle,0.0,0.0,,0.0,0,True,True
06134,Cañuelas,0.0,0.0,,0.0,0,True,True
18049,Esquina,34.0,10.0,,34.0,10,True,True
10091,Santa María,0.0,0.0,,0.0,0,True,True
10098,Santa Rosa,0.0,0.0,,0.0,0,True,True
22112,O'Higgins,8.0,1.0,,8.0,1,True,True
22014,Bermejo,9.0,2.0,,9.0,2,True,True
18063,General Paz,0.0,0.0,,0.0,0,True,True
38063,San Pedro,0.0,0.0,,0.0,0,True,True
42133,Realicó,0.0,0.0,,0.0,0,True,True
46028,General Felipe Varela,0.0,0.0,,0.0,0,True,True
06812,Tordillo,0.0,0.0,,0.0,0,True,True
46098,Vinchina,0.0,0.0,,0.0,0,True,True
50049,Las Heras,4.0,1.0,,4.0,1,True,True
86168,Salavina,0.0,0.0,,0.0,0,True,True
22056,General Donovan,0.0,0.0,,0.0,0,True,True
86147,Río Hondo,0.0,0.0,,0.0,0,True,True
10077,Paclín,0.0,0.0,,0.0,0,True,True
86007,Aguirre,0.0,0.0,,0.0,0,True,True
06084,Benito Juárez,55.0,2.0,-2.1804149451922266,55.0,2,True,True
06294,General Arenales,11.0,2.0,-2.572027338739504,11.0,2,True,True
06098,Berisso,169.0,22.0,0.3609858781160067,169.0,22,True,True
06119,Brandsen,63.0,5.0,0.10145278733258174,63.0,5,True,True
30035,Federal,7.0,1.0,,7.0,1,True,True
06322,General La Madrid,42.0,2.0,-2.1815204869249887,42.0,2,True,True
14077,Pocho,0.0,0.0,,0.0,0,True,True
42063,Chical Co,0.0,0.0,,0.0,0,True,True
42070,Guatraché,0.0,0.0,,0.0,0,True,True
46007,Arauco,0.0,0.0,,0.0,0,True,True
46042,Chilecito,0.0,0.0,,0.0,0,True,True
06547,Monte,444.0,22.0,-0.34369057775180084,444.0,22,True,True
46056,Ángel Vicente Peñaloza,0.0,0.0,,0.0,0,True,True
46063,General Belgrano,0.0,0.0,,0.0,0,True,True
06560,Moreno,288.0,41.0,0.08295325918080483,288.0,41,True,True
46070,General Juan Facundo Quiroga,0.0,0.0,,0.0,0,True,True
46084,General Ortiz de Ocampo,0.0,0.0,,0.0,0,True,True
46091,General San Martín,0.0,0.0,,0.0,0,True,True
46105,Independencia,0.0,0.0,,0.0,0,True,True
46112,Rosario Vera Peñaloza,0.0,0.0,,0.0,0,True,True
46119,San Blas de Los Sauces,0.0,0.0,,0.0,0,True,True
46126,Sanagasta,0.0,0.0,,0.0,0,True,True
06574,Navarro,54.0,11.0,-0.9811370985390789,54.0,11,True,True
06588,9 de Julio,32.0,6.0,0.7200329441987181,32.0,6,True,True
50084,Rivadavia,0.0,0.0,,0.0,0,True,True
06658,Quilmes,2863.0,228.0,1.506450348022411,2863.0,228,True,True
18154,San Miguel,0.0,0.0,,0.0,0,True,True
06672,Rauch,33.0,4.0,-0.2954401299521512,33.0,4,True,True
54021,Candelaria,2.0,2.0,,2.0,2,True,True
54105,San Javier,10.0,2.0,,10.0,2,True,True
58014,Añelo,0.0,0.0,,0.0,0,True,True
22091,Maipú,4.0,1.0,,4.0,1,True,True
06854,25 de Mayo,49.0,4.0,-0.43957654492876286,49.0,4,True,True
62028,Conesa,0.0,0.0,,0.0,0,True,True
62049,9 de Julio,0.0,0.0,,0.0,0,True,True
62063,Pichi Mahuida,0.0,0.0,,0.0,0,True,True
62084,Valcheta,0.0,0.0,,0.0,0,True,True
10049,Capital,1984.0,173.0,1.0381829970806706,1984.0,173,True,True
18056,General Alvear,0.0,0.0,,0.0,0,True,True
62077,San Antonio,0.0,0.0,,0.0,0,True,True
62091,25 de Mayo,0.0,0.0,,0.0,0,True,True
66084,La Candelaria,0.0,0.0,,0.0,0,True,True
26007,Biedma,686.0,59.0,2.1112704546167733,686.0,59,True,True
26035,Futaleufú,334.0,23.0,-0.7648332343035756,334.0,23,True,True
30008,Colón,252.0,17.0,0.8143521759324609,252.0,17,True,True
30021,Diamante,71.0,6.0,0.21739240281508035,71.0,6,True,True
70070,Pocito,0.0,0.0,,0.0,0,True,True
30077,Nogoyá,60.0,13.0,-0.38958438334636847,60.0,13,True,True
30105,Victoria,96.0,10.0,-0.7693857863575017,96.0,10,True,True
30113,Villaguay,30.0,6.0,-1.9757464965121376,30.0,6,True,True
34014,Formosa,5068.0,335.0,0.6063073851547917,5068.0,335,True,True
54070,Leandro N. Alem,48.0,14.0,-0.28600107881431125,48.0,14,True,True
46014,Capital,20.0,5.0,-1.0397566927967645,20.0,5,True,True
74056,Juan Martín de Pueyrredón,1553.0,185.0,1.4109446340297944,1553.0,185,True,True
82119,San Lorenzo,264.0,21.0,-0.6123354249489328,264.0,21,True,True
54098,San Ignacio,160.0,9.0,-0.45414682560349495,160.0,9,True,True
90049,La Cocha,19.0,2.0,-1.97648352433398,19.0,2,True,True
90112,Trancas,15.0,2.0,-2.069218468945733,15.0,2,True,True
66007,Anta,1.0,1.0,,1.0,1,True,True
66126,Orán,19.0,10.0,,19.0,10,True,True
70091,San Martín,0.0,0.0,,0.0,0,True,True
70098,Santa Lucía,0.0,0.0,,0.0,0,True,True
86084,Guasayán,0.0,0.0,,0.0,0,True,True
86098,Juan Felipe Ibarra,0.0,0.0,,0.0,0,True,True
90035,Graneros,0.0,0.0,,0.0,0,True,True
22007,Almirante Brown,0.0,0.0,,0.0,0,True,True
22039,2 de Abril,0.0,0.0,,0.0,0,True,True
22070,Independencia,0.0,0.0,,0.0,0,True,True
42021,Capital,0.0,1.0,,0.0,1,True,True
06105,Bolívar,157.0,13.0,-0.4744285181863221,157.0,13,True,True
06413,Junín,460.0,60.0,0.6848830624922992,460.0,60,True,True
18168,Santo Tomé,52.0,9.0,0.28237109209157085,52.0,9,True,True
38094,Tilcara,15.0,2.0,0.20444085977211035,15.0,2,True,True
66021,Cafayate,17.0,1.0,-2.1815204869249887,17.0,1,True,True
66105,Los Andes,0.0,0.0,,0.0,0,True,True
10063,Fray Mamerto Esquiú,0.0,0.0,,0.0,0,True,True
22126,1° de Mayo,0.0,1.0,,0.0,1,True,True
50077,Malargüe,4.0,1.0,,4.0,1,True,True
38049,Rinconada,0.0,0.0,,0.0,0,True,True
38070,Santa Bárbara,0.0,0.0,,0.0,0,True,True
38112,Yavi,7.0,2.0,,7.0,2,True,True
42014,Caleu Caleu,0.0,0.0,,0.0,0,True,True
42112,Puelén,0.0,0.0,,0.0,0,True,True
54049,General Manuel Belgrano,0.0,2.0,,0.0,2,True,True
58063,Loncopué,0.0,0.0,,0.0,0,True,True
58098,Picún Leufú,0.0,0.0,,0.0,0,True,True
66063,Guachipas,0.0,0.0,,0.0,0,True,True
10042,Capayán,0.0,0.0,,0.0,0,True,True
70126,25 de Mayo,0.0,0.0,,0.0,0,True,True
78035,Lago Buenos Aires,0.0,0.0,,0.0,0,True,True
82126,San Martín,7.0,2.0,,7.0,2,True,True
86077,General Taboada,0.0,0.0,,0.0,0,True,True
70056,Jáchal,0.0,0.0,,0.0,0,True,True
66133,Rivadavia,0.0,0.0,,0.0,0,True,True
26105,Telsen,0.0,0.0,,0.0,0,True,True
06315,General Juan Madariaga,38.0,4.0,-0.27192761968978224,38.0,4,True,True
06553,Monte Hermoso,36.0,6.0,-0.10767903036144734,36.0,6,True,True
06568,Morón,665.0,84.0,0.90485011641864,665.0,84,True,True
06581,Necochea,862.0,79.0,0.2587933194837455,862.0,79,True,True
06655,Punta Indio,20.0,5.0,-0.7800220746723602,20.0,5,True,True
06665,Ramallo,213.0,22.0,-0.2294640502752123,213.0,22,True,True
14049,Ischilín,58.0,11.0,0.3777886541881903,58.0,11,True,True
22168,25 de Mayo,70.0,3.0,-0.1832676944989586,70.0,3,True,True
26021,Escalante,512.0,68.0,0.4842583946308447,512.0,68,True,True
26077,Rawson,1803.0,179.0,1.1909962636458076,1803.0,179,True,True
30015,Concordia,1515.0,185.0,1.399922858441183,1515.0,185,True,True
70084,Rivadavia,0.0,0.0,,0.0,0,True,True
90105,Tafí Viejo,37.0,7.0,0.4355524823811235,37.0,7,True,True
22133,Quitilipi,8.0,3.0,,8.0,3,True,True
22028,Chacabuco,13.0,8.0,,13.0,8,True,True
38056,San Antonio,0.0,0.0,,0.0,0,True,True
42007,Atreucó,0.0,0.0,,0.0,0,True,True
42119,Quemú Quemú,0.0,0.0,,0.0,0,True,True
42126,Rancul,0.0,0.0,,0.0,0,True,True
42140,Toay,0.0,0.0,,0.0,0,True,True
42147,Trenel,0.0,0.0,,0.0,0,True,True
10056,El Alto,0.0,0.0,,0.0,0,True,True
26063,Mártires,0.0,0.0,,0.0,0,True,True
22119,Presidencia de la Plaza,0.0,0.0,,0.0,0,True,True
46049,Famatina,0.0,0.0,,0.0,0,True,True
06042,Ayacucho,3.0,2.0,,3.0,2,True,True
50035,Junín,0.0,0.0,,0.0,0,True,True
26014,Cushamen,0.0,0.0,,0.0,0,True,True
26028,Florentino Ameghino,0.0,0.0,,0.0,0,True,True
06721,Salliqueló,0.0,0.0,,0.0,0,True,True
18126,Saladas,33.0,4.0,,33.0,4,True,True
06218,Chascomús,12.0,7.0,,12.0,7,True,True
58105,Picunches,0.0,0.0,,0.0,0,True,True
26091,Sarmiento,0.0,0.0,,0.0,0,True,True
70063,9 de Julio,0.0,0.0,,0.0,0,True,True
66112,Metán,12.0,4.0,,12.0,4,True,True
66147,Rosario de Lerma,0.0,0.0,,0.0,0,True,True
66154,San Carlos,0.0,0.0,,0.0,0,True,True
70105,Sarmiento,0.0,0.0,,0.0,0,True,True
74035,General Pedernera,14.0,3.0,,14.0,3,True,True
74049,Junín,0.0,0.0,,0.0,0,True,True
