dpto5,departamento,provincia,region,mca_cluster_label,eci_software,eci_diversity,eci_avg_ubiquity,gh_total_developers,gh_total_repos,gh_devs_per_10k,pob_2010,pob_2022,pct_jefe_sec_2010,pct_pc_2010,pct_nbi_2010,rad_2014
26007,Biedma,Chubut,Patagonia,Metropolitan-Diversified,2.1112704546167733,14,30.214285714285715,59.0,686.0,5.738964651868568,82883.0,102806.0,39.83899309386621,58.722569572146625,8.86355277675616,63.84386141371936
82063,La Capital,Santa Fe,Pampeana,Metropolitan-Core,2.108985958362051,38,25.57894736842105,1330.0,24818.0,23.404820689157585,525093.0,568259.0,47.89836071530221,50.56530190815888,5.76081098266246,78.95734297846023
14014,Capital,Córdoba,Pampeana,Metropolitan-Core,2.0789941970605055,47,25.425531914893618,2411.0,50004.0,16.094148431972016,1329604.0,1498060.0,54.7483686874905,56.012379386679605,5.762643124588098,57.86553581384147
62021,Bariloche,Río Negro,Patagonia,Metropolitan-Diversified,2.002863788721023,34,28.764705882352942,344.0,3093.0,21.30783000811432,133500.0,161443.0,47.610539355822375,58.24757004002287,10.984848484848484,29.574946824045323
06441,La Plata,Buenos Aires,Pampeana,Metropolitan-Diversified,1.9344823708873045,37,28.37837837837838,1677.0,18483.0,22.180368588259878,654324.0,756074.0,59.00150465630126,59.46736070632995,8.405290245037571,63.39263065174324
94015,Tolhuin,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Patagonia,Metropolitan-Diversified,1.9256302964825804,24,30.333333333333332,200.0,2136.0,23.246083035008603,56956.0,86036.0,57.97696430607823,75.17960998973658,13.137187820732125,34.432224526030346
82084,Rosario,Santa Fe,Pampeana,Metropolitan-Core,1.784252080740993,43,27.11627906976744,1756.0,25257.0,13.124477748927843,1193605.0,1337958.0,47.8229855833777,52.905870334468695,6.561996061477633,71.24996444177607
50007,Capital,Mendoza,Cuyo,Metropolitan-Core,1.776075460658003,35,31.02857142857143,836.0,16642.0,67.57466758275068,115041.0,123715.0,68.08309484873263,59.400551921504494,4.440923957481602,76.35456286518911
62042,General Roca,Río Negro,Patagonia,Metropolitan-Diversified,1.7362444926760237,26,35.34615384615385,104.0,1257.0,2.7395311713866506,320921.0,379627.0,33.479830639727254,48.203312783482346,9.187090804863576,55.8925342617076
06602,Patagones,Buenos Aires,Pampeana,Intermediate-Urban,1.6599995984568585,23,36.43478260869565,74.0,756.0,19.73385956958852,30207.0,37499.0,31.69007168810763,39.860551900225865,9.555140921143082,24.082080301664266
30084,Paraná,Entre Ríos,Pampeana,Metropolitan-Core,1.6479622639974592,26,32.84615384615385,338.0,3746.0,8.695294250815506,339930.0,388716.0,45.667904408264306,52.65067123678949,5.122345996381986,48.3603930499174
30098,Uruguay,Entre Ríos,Pampeana,Metropolitan-Core,1.6350387238972675,22,33.72727272727273,135.0,1519.0,11.686692752519132,100728.0,115516.0,36.272372824118136,49.316918920578395,5.8606821600712244,26.452458949588465
06791,Tandil,Buenos Aires,Pampeana,Metropolitan-Core,1.6334568394744358,30,33.13333333333333,861.0,8566.0,59.51146684361133,123871.0,144678.0,45.58683814158267,54.220831885065465,3.723786351523578,33.71014790065493
06056,Bahía Blanca,Buenos Aires,Pampeana,Metropolitan-Core,1.5229483825568555,26,31.307692307692307,355.0,3273.0,10.612696372251536,301572.0,334505.0,49.46555030282318,57.038028516641035,3.729756412447077,36.95434373320759
14098,Río Cuarto,Córdoba,Pampeana,Metropolitan-Core,1.5112811745994637,31,33.74193548387097,395.0,3608.0,14.209706488619643,246393.0,277979.0,36.99028165879473,49.187665372536415,4.530280175078513,32.584896961023595
06658,Quilmes,Buenos Aires,Pampeana,Metropolitan-Diversified,1.506450348022411,26,33.26923076923077,228.0,2863.0,3.608885455875044,582943.0,631774.0,38.21523347072441,48.141268138445035,9.20896617921066,113.22431288146836
06623,Pergamino,Buenos Aires,Pampeana,Metropolitan-Core,1.4545233558559194,24,42.333333333333336,122.0,1089.0,10.609802762027343,104590.0,114988.0,35.33709157846295,47.417165209387946,4.328693051081454,31.779797357505643
74056,Juan Martín de Pueyrredón,San Luis,Cuyo,Metropolitan-Diversified,1.4109446340297944,25,35.36,185.0,1553.0,7.094401558467456,204019.0,260769.0,46.332758414590415,61.91874861251046,6.837548455403952,42.037323816517095
30015,Concordia,Entre Ríos,Pampeana,Metropolitan-Diversified,1.399922858441183,29,35.48275862068966,185.0,1515.0,9.362206039381993,170033.0,197603.0,32.935267391938645,43.109916218581965,14.822225001042057,50.12122769556256
18007,Bella Vista,Corrientes,NEA,Peripheral-Deprived,1.3889186203465198,11,37.63636363636363,14.0,184.0,3.1553562171786607,37181.0,44369.0,23.933625165428076,23.760561946452203,16.105059554107708,15.617670916645617
22140,San Fernando,Chaco,NEA,Metropolitan-Diversified,1.3393169087638725,21,42.476190476190474,512.0,5202.0,12.374203652323546,390874.0,413764.0,39.77582138319114,42.56126338718461,11.353240152477763,54.56079613335116
50105,San Rafael,Mendoza,Cuyo,Metropolitan-Diversified,1.3344163886299305,22,43.86363636363637,118.0,2035.0,5.534605354496163,188018.0,213204.0,31.517440726357044,39.648170807398344,7.923250164033267,26.220829579009102
06861,Vicente López,Buenos Aires,Pampeana,Metropolitan-Core,1.3026154902125293,17,43.588235294117645,126.0,1181.0,4.491322124038911,269420.0,280541.0,69.49217412323993,70.91734987812984,2.4313599097556553,92.62596878488297
14091,Punilla,Córdoba,Pampeana,Pampeana-Educated,1.2679517953664858,26,40.15384615384615,172.0,1983.0,7.836205089888562,178401.0,219494.0,46.53502977213907,46.56579733227155,5.664850777333357,22.31170543273127
82014,Caseros,Santa Fe,Pampeana,Metropolitan-Core,1.2340855319310597,12,42.833333333333336,28.0,358.0,3.245962833725554,82100.0,86261.0,35.236664162283994,44.96082429966727,3.538334943293621,33.852409421165454
06760,San Miguel,Buenos Aires,Pampeana,Metropolitan-Diversified,1.1989270955958113,17,41.94117647058823,298.0,4117.0,9.09507095986571,276190.0,327650.0,39.227554045170976,49.79225321542411,8.175921217458171,56.720079417062315
26077,Rawson,Chubut,Patagonia,Metropolitan-Core,1.1909962636458076,30,39.13333333333333,179.0,1803.0,12.394405207035037,131313.0,144420.0,39.86694830893243,56.58824386335494,6.242260907567922,61.49459596132431
06539,Merlo,Buenos Aires,Pampeana,Intermediate-Urban,1.1837854965385801,16,32.0,67.0,664.0,1.1522243088373885,528494.0,581484.0,27.148040835116035,38.79336023179615,11.487584283354545,68.17493076404791
18021,Capital,Corrientes,NEA,Metropolitan-Diversified,1.140599500942761,27,39.666666666666664,766.0,7519.0,17.510732753299838,358223.0,437446.0,49.74895095522357,44.50527357644366,11.789510583237966,78.89288880211153
90084,Capital,Tucumán,NOA,Metropolitan-Diversified,1.091052784943383,17,41.411764705882355,615.0,7476.0,10.47184605875472,548866.0,587289.0,48.22514838041849,44.5342904962594,9.646911738016978,56.044347361281574
06357,General Pueyrredón,Buenos Aires,Pampeana,Metropolitan-Core,1.0773976311411932,27,40.18518518518518,1397.0,17212.0,21.148434152980233,618989.0,660569.0,45.997502311791564,52.39473006854343,4.6688656491606055,59.96251983811281
10049,Capital,Catamarca,NOA,Metropolitan-Diversified,1.0381829970806706,17,39.94117647058823,173.0,1984.0,9.277830810978946,159703.0,186466.0,51.30956062516355,47.610438423293765,8.623355615291292,60.86246571909506
14182,Unión,Córdoba,Pampeana,Metropolitan-Core,1.0266503741297333,20,46.7,75.0,852.0,6.600079200950411,105727.0,113635.0,32.637226340534774,45.70942340419395,4.707375465112925,24.281449720886766
06497,Luján,Buenos Aires,Pampeana,Metropolitan-Core,1.009490016288074,17,42.1764705882353,42.0,324.0,3.8143328096193843,106273.0,110111.0,38.80211536096421,49.62181773459599,6.078588119542491,27.663178847286115
58035,Confluencia,Neuquén,Patagonia,Metropolitan-Diversified,1.0094805078049442,28,42.892857142857146,242.0,2283.0,5.179606050293547,362673.0,467217.0,43.612555329164614,56.59910068151479,8.967715871566078,73.86160526137145
06756,San Isidro,Buenos Aires,Pampeana,Metropolitan-Core,0.9774000918830841,22,41.59090909090909,77.0,751.0,2.6015447094040773,292878.0,295978.0,63.15719091068067,69.22633804120848,3.656918313394299,80.23542781895654
66028,Capital,Salta,NOA,Metropolitan-Diversified,0.964803722160276,25,42.12,786.0,8144.0,12.596093288013039,536113.0,624003.0,48.83649635036496,44.66131386861314,12.758394160583942,60.53966728926631
06434,Lanús,Buenos Aires,Pampeana,Metropolitan-Core,0.9432759314820791,16,47.25,69.0,847.0,1.4997359160669534,459263.0,460081.0,40.316456542374695,51.917189192079896,4.958086554273567,82.2036421170311
06693,Roque Pérez,Buenos Aires,Pampeana,Pampeana-Educated,0.9365181656185287,5,49.0,3.0,24.0,2.1581181209984894,12513.0,13901.0,22.235157159487777,41.722933643771825,4.912689173457509,11.013932246922476
06274,Florencio Varela,Buenos Aires,Pampeana,Intermediate-Urban,0.9335267240521855,13,45.23076923076923,64.0,542.0,1.3111986609383675,426005.0,488103.0,22.724179078092543,36.14708092102356,17.021257789366686,55.68799986094562
06490,Lomas de Zamora,Buenos Aires,Pampeana,Metropolitan-Diversified,0.9141017717826769,22,42.04545454545455,187.0,1615.0,2.7273628880293566,616279.0,685644.0,38.31575268475567,46.56118277520069,8.914236089047044,87.06231054138729
54007,Apóstoles,Misiones,NEA,Peripheral-Deprived,0.9089545239494636,19,44.89473684210526,18.0,219.0,3.5641447042749936,42249.0,50503.0,26.635514018691588,26.194184839044652,19.946348217376254,12.94452478035724
82021,Castellanos,Santa Fe,Pampeana,Metropolitan-Core,0.9062195669538694,23,43.08695652173913,238.0,2276.0,12.561753156272431,178092.0,189464.0,33.7022630834512,47.6944837340877,5.084865629420085,47.42107531525643
06568,Morón,Buenos Aires,Pampeana,Metropolitan-Core,0.90485011641864,23,43.82608695652174,84.0,665.0,2.549185626234762,321109.0,329517.0,52.016800434042395,59.34687844942096,3.522852706216909,77.65702667959427
54028,Capital,Misiones,NEA,Metropolitan-Diversified,0.9042695482175325,24,43.416666666666664,518.0,5684.0,13.231229789168783,324756.0,391498.0,44.503865979381445,41.937285223367695,11.828823024054984,41.62661559363488
06063,Balcarce,Buenos Aires,Pampeana,Pampeana-Educated,0.8670710545351585,7,51.285714285714285,18.0,140.0,3.7101162503091762,43823.0,48516.0,30.835597826086957,42.45923913043478,6.413043478260869,24.06201091770498
06126,Campana,Buenos Aires,Pampeana,Metropolitan-Diversified,0.8552793550583623,21,44.666666666666664,55.0,495.0,5.093724531377343,94461.0,107976.0,40.21201664828715,52.577282914161714,8.65497492084949,44.224684823265704
14161,Tercero Arriba,Córdoba,Pampeana,Metropolitan-Core,0.8513170349126551,19,50.578947368421055,79.0,570.0,6.571996639130832,109554.0,120207.0,33.22424981973487,50.32725054079538,3.3279716013090024,29.476866953062125
02000,CABA,Ciudad Autónoma de Buenos Aires,CABA,Metropolitan-Core,0.8511857005106829,28,40.357142857142854,1359.0,16965.0,4.390309143666809,2890151.0,3095454.0,71.06276312151454,68.61330940568664,5.979824959526455,92.65709950714964
14042,General San Martín,Córdoba,Pampeana,Metropolitan-Core,0.8505261933605822,19,45.68421052631579,219.0,2062.0,14.370361621291758,127454.0,152397.0,39.655131236416615,50.57677151250269,4.642831554058895,41.27711056933187
82049,General Obligado,Santa Fe,Pampeana,Intermediate-Urban,0.8411040705692342,21,42.714285714285715,76.0,612.0,3.847458399356057,176410.0,197533.0,29.546318717604915,35.263863595429164,11.775300686425584,26.940133644795598
06638,Pilar,Buenos Aires,Pampeana,Metropolitan-Diversified,0.8356716181744303,25,46.8,135.0,1410.0,3.429756055424858,299077.0,393614.0,37.514968973400585,47.30195594585768,13.034800595130093,44.36795262480596
30008,Colón,Entre Ríos,Pampeana,Metropolitan-Core,0.8143521759324609,16,45.75,17.0,252.0,2.269995994124716,62160.0,74890.0,29.810148775234182,45.37394179231578,7.609076792065321,26.685498743829527
06035,Avellaneda,Buenos Aires,Pampeana,Metropolitan-Core,0.7864102172070082,25,45.4,201.0,2001.0,5.490048263260105,342677.0,366117.0,44.56170122500928,54.0365204786905,5.7997914125612064,96.62948297092845
06427,La Matanza,Buenos Aires,Pampeana,Intermediate-Urban,0.7543943268160144,22,44.13636363636363,115.0,995.0,0.6259634393806119,1775816.0,1837168.0,29.76434753737299,41.92972289646099,11.936878878305002,75.62513521502268
14147,Santa María,Córdoba,Pampeana,Metropolitan-Diversified,0.7205618616648354,17,46.94117647058823,70.0,595.0,5.035536500446005,98188.0,139012.0,36.98834565093803,42.11910176236498,8.186469584991473,20.959687243351297
06588,9 de Julio,Buenos Aires,Pampeana,Pampeana-Educated,0.7200329441987181,7,50.857142857142854,6.0,32.0,1.1457816140243668,47722.0,52366.0,32.7140053961246,47.663723325974985,3.7159676232523915,14.424217149432646
58056,Lácar,Neuquén,Patagonia,Pampeana-Educated,0.7143373587666563,11,52.18181818181818,9.0,71.0,2.274622791720373,29748.0,39567.0,47.558711086837796,58.85308574549426,8.672856362643364,15.28367836659226
06805,Tigre,Buenos Aires,Pampeana,Metropolitan-Diversified,0.7040965212032566,17,45.64705882352941,113.0,1005.0,2.531980255035392,376381.0,446291.0,38.640173916247534,52.173953094198495,11.037417785884044,62.271090831375254
06595,Olavarría,Buenos Aires,Pampeana,Metropolitan-Core,0.6888784177497715,15,45.2,42.0,416.0,3.442312578374081,111708.0,122011.0,35.168859351688596,50.49776210497762,3.3039468330394683,35.76093234095496
06413,Junín,Buenos Aires,Pampeana,Metropolitan-Core,0.6848830624922992,13,56.61538461538461,60.0,460.0,5.942712253872667,90305.0,100964.0,42.945736434108525,53.122216724393866,4.192643905657265,25.856437877589993
34014,Formosa,Formosa,NEA,Metropolitan-Diversified,0.6063073851547917,17,43.0,335.0,5068.0,12.473377716217625,234354.0,268572.0,41.15871672442152,37.03390236502132,15.058846074000735,65.21027759090263
06408,Hurlingham,Buenos Aires,Pampeana,Metropolitan-Core,0.6014376810617007,16,51.0625,95.0,1125.0,5.125134197592805,181241.0,185361.0,38.001161060919415,51.380573999492036,6.848445266862596,48.15765860776126
38021,Dr. Manuel Belgrano,Jujuy,NOA,Metropolitan-Diversified,0.5958203458392622,17,50.1764705882353,448.0,6204.0,14.023269863429629,265249.0,319469.0,44.992330532922416,44.03681344197239,11.080620875022868,34.72183125929995
54042,Eldorado,Misiones,NEA,Intermediate-Urban,0.5944371013689954,15,52.2,25.0,267.0,2.74324339152667,78221.0,91133.0,26.11046914721516,27.575687543332563,14.522764039750404,11.461822761439048
14021,Colón,Córdoba,Pampeana,Metropolitan-Diversified,0.554672501310723,21,50.42857142857143,117.0,1506.0,3.9726869285018216,225151.0,294511.0,43.930699278770774,48.13264346190028,7.808090310442145,26.58199126706159
30056,Gualeguaychú,Entre Ríos,Pampeana,Metropolitan-Core,0.5371704662587636,19,48.578947368421055,80.0,592.0,6.391001469930338,109461.0,125176.0,36.08083033746956,47.700916154470605,4.960570567088021,29.33113634269448
06515,Malvinas Argentinas,Buenos Aires,Pampeana,Intermediate-Urban,0.5125530762645645,13,46.53846153846154,34.0,451.0,0.973093952221087,322375.0,349401.0,27.80451767444984,43.523472654413574,12.130336474960263,58.65020045747737
54063,Iguazú,Misiones,NEA,Intermediate-Urban,0.5081655503845867,18,49.72222222222222,22.0,170.0,2.203569783048539,82227.0,99838.0,26.772570576725986,31.016491195378737,21.31277368862387,17.78382860292381
06749,San Fernando,Buenos Aires,Pampeana,Metropolitan-Diversified,0.5036300362291748,13,51.69230769230769,42.0,625.0,2.4547191976574965,163240.0,171099.0,41.52154543981857,53.39988660294832,8.583751822452616,142.47610086768182
06868,Villa Gesell,Buenos Aires,Pampeana,Metropolitan-Diversified,0.5033876292425022,9,49.22222222222222,17.0,175.0,4.5545880776959144,31730.0,37325.0,43.474069789859264,48.361287834972046,8.309234625024098,29.150913398596433
06091,Berazategui,Buenos Aires,Pampeana,Metropolitan-Diversified,0.5008394151205915,17,49.64705882352941,110.0,843.0,3.069813132102431,324244.0,358328.0,34.224593190502766,46.7294233824224,10.436434674337727,64.88586586236188
26021,Escalante,Chubut,Patagonia,Metropolitan-Diversified,0.4842583946308447,17,56.76470588235294,68.0,512.0,3.1653082218881066,186583.0,214829.0,43.21054945054945,63.70285714285714,9.25010989010989,68.28073829450744
82070,Las Colonias,Santa Fe,Pampeana,Metropolitan-Core,0.48398413268455387,13,46.53846153846154,32.0,347.0,2.789157151573259,104946.0,114730.0,32.338975150755964,45.21222361406473,3.484137850671483,27.98897262440063
06364,General Rodríguez,Buenos Aires,Pampeana,Intermediate-Urban,0.4808128530827046,16,54.9375,17.0,176.0,1.194533253697783,87185.0,142315.0,29.607638610286447,37.52708015726551,13.91719489689481,35.084051038358616
14007,Calamuchita,Córdoba,Pampeana,Metropolitan-Diversified,0.4379301597713727,11,53.36363636363637,26.0,214.0,3.445442739392012,54730.0,75462.0,37.22140112326338,41.96866686373042,7.768253029855158,8.517233577572108
90105,Tafí Viejo,Tucumán,NOA,Intermediate-Urban,0.4355524823811235,3,54.666666666666664,7.0,37.0,0.40491216298293004,121638.0,172877.0,32.37605804111246,35.01612253123741,13.052532580948542,30.41998461542887
30049,Gualeguay,Entre Ríos,Pampeana,Intermediate-Urban,0.4177578622649236,10,58.7,15.0,100.0,2.641031058525248,51883.0,56796.0,30.198724695103078,37.80102767287811,7.750882189067046,29.18963303423985
14063,Marcos Juárez,Córdoba,Pampeana,Metropolitan-Core,0.4072880799475455,11,48.36363636363637,46.0,274.0,4.28760509292918,104205.0,107286.0,31.94272184011726,49.39959409178036,3.323373548314353,27.66095676781013
14049,Ischilín,Córdoba,Pampeana,Intermediate-Urban,0.3777886541881903,2,67.0,11.0,58.0,3.053604641479055,31312.0,36023.0,30.638882528051294,33.04327913899702,9.88092512021983,14.03063906410731
06763,San Nicolás,Buenos Aires,Pampeana,Metropolitan-Core,0.37259120723714784,14,55.285714285714285,81.0,759.0,4.8602818963499885,145857.0,166657.0,39.91254356174114,49.07771192648332,5.6047590508534775,32.15599608161326
82042,General López,Santa Fe,Pampeana,Metropolitan-Core,0.3626530966432183,13,58.76923076923077,72.0,625.0,3.5918285899578457,191024.0,200455.0,32.267031072876065,46.10307933599391,4.700529527773033,37.06476841757371
82077,9 de Julio,Santa Fe,Pampeana,Intermediate-Urban,0.36208497477550217,6,67.5,2.0,55.0,0.646370628918622,29832.0,30942.0,22.838517840805125,26.692589204025616,15.016010978956999,27.338131637254676
06098,Berisso,Buenos Aires,Pampeana,Metropolitan-Diversified,0.3609858781160067,10,55.0,22.0,169.0,2.185032527188757,88470.0,100685.0,40.50785092353091,47.02174942620861,11.202593901417174,59.14688305314217
06399,Guaminí,Buenos Aires,Pampeana,Pampeana-Educated,0.36044691347645685,7,57.57142857142857,2.0,37.0,1.7149717029669012,11826.0,11662.0,26.231060606060606,43.46590909090909,2.0359848484848486,15.618752530432609
06644,Pinamar,Buenos Aires,Pampeana,Metropolitan-Diversified,0.3413122954343949,16,54.9375,39.0,413.0,9.942892106873343,25728.0,39224.0,47.37355271176112,56.92870201096892,8.117001828153565,33.707692451365446
06028,Almirante Brown,Buenos Aires,Pampeana,Metropolitan-Diversified,0.33840063382334573,15,48.6,65.0,649.0,1.1145232669591862,552902.0,583209.0,32.11231343759161,45.720057609706984,10.465975860003313,63.80409760831654
86049,Capital,Santiago del Estero,NOA,Metropolitan-Diversified,0.33390776549075496,5,55.6,2.0,68.0,0.06082281098703258,267125.0,328824.0,44.64262352274214,37.83379122875874,9.432645763377089,56.674423167870984
06049,Azul,Buenos Aires,Pampeana,Metropolitan-Core,0.30528633771006514,13,58.92307692307692,40.0,356.0,5.322546306152864,65280.0,75152.0,35.13623978201635,44.70935513169846,3.533151680290645,40.29708382286984
18168,Santo Tomé,Corrientes,NEA,Intermediate-Urban,0.28237109209157085,3,62.0,9.0,52.0,1.2513556352715443,61297.0,71922.0,31.673067690830532,32.19515122419587,14.198271723475756,18.954324571374915
06581,Necochea,Buenos Aires,Pampeana,Metropolitan-Core,0.2587933194837455,15,55.6,79.0,862.0,7.784555048628834,92933.0,101483.0,35.16945107398568,46.930787589498806,3.4049323786793955,35.72618288589465
82007,Belgrano,Santa Fe,Pampeana,Pampeana-Educated,0.24890798780561507,7,69.85714285714286,8.0,29.0,1.6479894528675016,44788.0,48544.0,29.549064291140116,48.00773427249499,4.488640287272978,48.5561560341409
06819,Tornquist,Buenos Aires,Pampeana,Metropolitan-Core,0.2487201507175236,9,58.22222222222222,12.0,93.0,8.224247824001097,12723.0,14591.0,32.52534156015866,46.49625385632437,3.283384750991626,8.309413287347184
14119,Río Segundo,Córdoba,Pampeana,Intermediate-Urban,0.24591435785905214,10,59.0,36.0,187.0,3.177096663165977,103718.0,113311.0,27.39171081333749,45.58741040822686,4.665004674353381,30.70665724600481
82133,Vera,Santa Fe,Pampeana,Intermediate-Urban,0.243060972080171,6,60.666666666666664,9.0,87.0,1.6227034239042244,51494.0,55463.0,24.972892382759554,26.78232583355923,14.671997831390621,13.650560163942504
06525,Marcos Paz,Buenos Aires,Pampeana,Intermediate-Urban,0.22187873028372326,7,68.71428571428571,7.0,19.0,1.080897453714427,54181.0,64761.0,27.258460698689955,37.02237991266376,12.213427947598253,21.400270789785118
30021,Diamante,Entre Ríos,Pampeana,Pampeana-Educated,0.21739240281508035,9,61.22222222222222,6.0,71.0,1.146964367640312,46361.0,52312.0,34.66585497835498,44.29112554112554,4.978354978354979,18.973050744473785
14140,San Justo,Córdoba,Pampeana,Metropolitan-Core,0.21460743141832453,17,53.76470588235294,220.0,1866.0,9.609042982996362,206307.0,228951.0,33.01562125927699,46.51663873593488,4.253950203495331,28.86035367293161
30028,Federación,Entre Ríos,Pampeana,Intermediate-Urban,0.20830110030168322,11,61.54545454545455,11.0,75.0,1.4054993355821324,68736.0,78264.0,23.227371245742596,37.46000619258953,10.826710702858913,22.387272609479528
50021,Godoy Cruz,Mendoza,Cuyo,Metropolitan-Core,0.20694533617693603,10,57.1,17.0,548.0,0.873779920537426,191903.0,194557.0,50.53420479302832,52.70065359477124,3.724618736383442,85.58123977483616
38094,Tilcara,Jujuy,NOA,Semi-Rural-Active,0.20444085977211035,4,71.25,2.0,15.0,1.3678954927843512,12349.0,14621.0,26.111274654106566,23.049749779216956,18.63408890197233,4.047057795113966
06840,Tres de Febrero,Buenos Aires,Pampeana,Metropolitan-Core,0.18420873600298493,14,56.07142857142857,49.0,486.0,1.3523994049442618,340071.0,362319.0,44.80939354105233,55.53167300245141,4.331722741322343,88.15550261848847
26042,Gaiman,Chubut,Patagonia,Intermediate-Urban,0.1643312675668603,8,61.125,9.0,105.0,7.197121151539384,11141.0,12505.0,26.026225769669328,42.388825541619156,8.523375142531357,9.294029269360875
06147,Carlos Casares,Buenos Aires,Pampeana,Pampeana-Educated,0.16426829191647266,8,54.875,8.0,118.0,3.4926871862038857,22237.0,22905.0,27.408360128617364,46.91961414790997,4.128617363344051,11.011922685248239
06280,General Alvarado,Buenos Aires,Pampeana,Pampeana-Educated,0.16286567520230927,9,56.888888888888886,17.0,203.0,3.7521795749001257,39594.0,45307.0,36.22368834432925,43.31605403707194,6.354068488847,19.159965938455134
06882,Zárate,Buenos Aires,Pampeana,Metropolitan-Diversified,0.12767875217164,9,51.77777777777778,19.0,168.0,1.4458014686299128,114269.0,131415.0,36.60953164966337,51.14515038367683,9.120042336753594,61.33164839685521
06686,Rojas,Buenos Aires,Pampeana,Pampeana-Educated,0.10438116897601321,7,63.142857142857146,14.0,82.0,5.464694172294,23432.0,25619.0,31.61048689138577,44.20724094881398,3.620474406991261,15.255236096630306
06119,Brandsen,Buenos Aires,Pampeana,Metropolitan-Diversified,0.10145278733258174,8,65.375,5.0,63.0,1.545595054095827,26367.0,32350.0,34.574723690533396,43.11629024507448,8.409418548774628,13.467639921885663
06371,General San Martín,Buenos Aires,Pampeana,Metropolitan-Core,0.09045767350120872,11,59.81818181818182,54.0,566.0,1.2148399448372678,414196.0,444503.0,40.425819432140656,52.488701370850286,6.708607978859177,97.19313846487998
